buy,sell,ma,total_ret,cagr,max_dd,sharpe
1.05,0.78,250,5109.35,16.43,-64.23,0.49
1.04,0.78,250,5109.35,16.43,-64.23,0.49
1.13,0.8,150,5101.22,16.42,-63.57,0.49
1.04,0.83,150,5083.07,16.4,-69.25,0.49
1.03,0.8,150,5081.21,16.4,-73.83,0.49
1.08,0.7,250,5081.02,16.4,-69.3,0.48
1.08,0.71,250,5081.02,16.4,-69.3,0.48
1.08,0.74,250,5081.02,16.4,-69.3,0.48
1.08,0.72,250,5081.02,16.4,-69.3,0.48
1.09,0.74,250,5081.02,16.4,-69.3,0.48
1.09,0.72,250,5081.02,16.4,-69.3,0.48
1.09,0.73,250,5081.02,16.4,-69.3,0.48
1.08,0.73,250,5081.02,16.4,-69.3,0.48
1.09,0.7,250,5081.02,16.4,-69.3,0.48
1.09,0.71,250,5081.02,16.4,-69.3,0.48
1.01,0.77,200,5066.8,16.39,-67.86,0.49
1.09,0.78,150,5063.18,16.39,-67.94,0.48
1.13,0.81,250,5062.0,16.39,-61.6,0.49
1.12,0.82,250,5062.0,16.39,-61.6,0.49
1.12,0.81,250,5062.0,16.39,-61.6,0.49
1.13,0.82,250,5062.0,16.39,-61.6,0.49
1.09,0.8,250,5061.71,16.39,-62.72,0.49
1.08,0.8,250,5061.71,16.39,-62.72,0.49
1.07,0.83,150,5044.42,16.37,-66.79,0.49
1.15,0.83,200,5017.35,16.35,-61.6,0.49
1.14,0.84,250,5017.35,16.35,-61.6,0.49
1.14,0.83,250,5017.35,16.35,-61.6,0.49
1.16,0.83,200,5017.35,16.35,-61.6,0.49
1.04,0.76,150,5014.2,16.34,-70.57,0.48
1.02,0.7,200,5009.05,16.34,-70.71,0.48
1.02,0.71,200,5009.05,16.34,-70.71,0.48
1.05,0.71,150,5007.53,16.34,-70.02,0.48
1.08,0.77,200,5004.53,16.34,-67.92,0.48
1.07,0.77,200,5004.53,16.34,-67.92,0.48
1.09,0.79,200,4965.02,16.3,-66.75,0.48
1.09,0.78,200,4965.02,16.3,-66.75,0.48
1.05,0.7,150,4950.51,16.29,-69.97,0.48
1.05,0.85,200,4950.41,16.29,-63.76,0.49
1.12,0.81,200,4941.64,16.28,-62.48,0.49
1.13,0.81,200,4941.64,16.28,-62.48,0.49
1.02,0.85,200,4916.24,16.26,-60.72,0.49
1.11,0.71,200,4914.37,16.26,-71.25,0.48
1.11,0.7,200,4914.37,16.26,-71.25,0.48
1.14,0.82,200,4898.25,16.24,-62.48,0.49
1.01,0.76,200,4886.14,16.23,-69.18,0.48
1.1,0.79,150,4881.61,16.23,-66.45,0.48
1.04,0.88,200,4879.89,16.23,-61.64,0.49
1.04,0.75,150,4873.11,16.22,-71.05,0.48
1.17,0.83,200,4853.26,16.2,-61.5,0.48
1.1,0.8,100,4848.27,16.2,-71.79,0.48
1.04,0.85,250,4846.41,16.2,-60.42,0.48
1.13,0.7,150,4841.82,16.19,-70.69,0.48
1.13,0.71,150,4841.82,16.19,-70.69,0.48
1.14,0.82,150,4829.59,16.18,-62.23,0.48
1.02,0.82,150,4823.89,16.18,-75.92,0.49
1.17,0.84,250,4818.81,16.17,-61.6,0.48
1.16,0.84,250,4818.81,16.17,-61.6,0.48
1.17,0.83,250,4818.81,16.17,-61.6,0.48
1.15,0.83,250,4818.81,16.17,-61.6,0.48
1.16,0.83,250,4818.81,16.17,-61.6,0.48
1.15,0.84,250,4818.81,16.17,-61.6,0.48
1.01,0.75,200,4809.15,16.16,-69.14,0.48
1.01,0.74,200,4809.15,16.16,-69.14,0.48
1.14,0.82,250,4799.34,16.15,-62.65,0.48
1.14,0.81,250,4799.34,16.15,-62.65,0.48
1.04,0.73,150,4796.33,16.15,-71.32,0.48
1.04,0.74,150,4796.33,16.15,-71.32,0.48
1.16,0.82,200,4784.93,16.14,-62.4,0.48
1.15,0.82,200,4784.93,16.14,-62.4,0.48
1.06,0.84,200,4781.37,16.14,-62.13,0.48
1.09,0.77,200,4776.88,16.13,-67.69,0.48
1.18,0.75,250,4774.9,16.13,-69.23,0.48
1.18,0.76,250,4774.9,16.13,-69.23,0.48
1.11,0.79,150,4770.77,16.13,-66.35,0.48
1.19,0.74,200,4764.93,16.12,-69.57,0.48
1.19,0.76,200,4764.93,16.12,-69.57,0.48
1.19,0.73,200,4764.93,16.12,-69.57,0.48
1.19,0.75,200,4764.93,16.12,-69.57,0.48
1.19,0.72,200,4764.93,16.12,-69.57,0.48
1.01,0.73,200,4764.3,16.12,-69.11,0.48
1.05,0.85,250,4759.63,16.12,-61.02,0.48
1.15,0.77,150,4752.71,16.11,-69.2,0.48
1.04,0.72,150,4751.6,16.11,-71.48,0.48
1.12,0.75,200,4733.1,16.09,-68.95,0.48
1.12,0.73,200,4733.1,16.09,-68.95,0.48
1.12,0.74,200,4733.1,16.09,-68.95,0.48
1.13,0.73,200,4733.1,16.09,-68.95,0.48
1.12,0.76,200,4733.1,16.09,-68.95,0.48
1.12,0.72,200,4733.1,16.09,-68.95,0.48
1.11,0.72,250,4733.1,16.09,-68.95,0.48
1.14,0.76,200,4733.1,16.09,-68.95,0.48
1.1,0.74,250,4733.1,16.09,-68.95,0.48
1.13,0.74,200,4733.1,16.09,-68.95,0.48
1.13,0.75,200,4733.1,16.09,-68.95,0.48
1.1,0.72,250,4733.1,16.09,-68.95,0.48
1.14,0.73,200,4733.1,16.09,-68.95,0.48
1.14,0.72,200,4733.1,16.09,-68.95,0.48
1.13,0.76,200,4733.1,16.09,-68.95,0.48
1.1,0.71,250,4733.1,16.09,-68.95,0.48
1.1,0.73,250,4733.1,16.09,-68.95,0.48
1.1,0.7,250,4733.1,16.09,-68.95,0.48
1.13,0.72,200,4733.1,16.09,-68.95,0.48
1.11,0.73,250,4733.1,16.09,-68.95,0.48
1.11,0.74,250,4733.1,16.09,-68.95,0.48
1.14,0.75,200,4733.1,16.09,-68.95,0.48
1.14,0.74,200,4733.1,16.09,-68.95,0.48
1.11,0.71,250,4733.1,16.09,-68.95,0.48
1.11,0.7,250,4733.1,16.09,-68.95,0.48
1.11,0.8,250,4711.79,16.07,-62.48,0.48
1.1,0.8,250,4711.79,16.07,-62.48,0.48
1.13,0.8,200,4703.55,16.06,-63.69,0.48
1.12,0.8,200,4703.55,16.06,-63.69,0.48
1.19,0.75,250,4700.74,16.06,-69.16,0.48
1.19,0.76,250,4700.74,16.06,-69.16,0.48
1.1,0.78,150,4697.22,16.06,-67.58,0.48
1.11,0.8,100,4696.3,16.06,-69.11,0.48
1.01,0.72,200,4689.75,16.05,-69.06,0.48
1.14,0.81,200,4687.59,16.05,-62.48,0.48
1.07,0.79,250,4684.28,16.05,-66.13,0.48
1.06,0.79,250,4684.28,16.05,-66.13,0.48
1.06,0.88,150,4675.37,16.04,-59.13,0.49
1.0,0.8,200,4669.86,16.03,-74.02,0.48
1.14,0.74,150,4667.85,16.03,-68.88,0.48
1.14,0.72,150,4667.85,16.03,-68.88,0.48
1.14,0.73,150,4667.85,16.03,-68.88,0.48
1.14,0.76,150,4667.85,16.03,-68.88,0.48
1.14,0.75,150,4667.85,16.03,-68.88,0.48
1.04,0.87,200,4665.71,16.03,-61.39,0.48
1.17,0.82,200,4630.15,16.0,-62.29,0.48
1.04,0.77,250,4630.01,16.0,-66.75,0.48
1.05,0.77,250,4630.01,16.0,-66.75,0.48
1.15,0.75,200,4625.22,15.99,-68.84,0.48
1.15,0.74,200,4625.22,15.99,-68.84,0.48
1.15,0.72,200,4625.22,15.99,-68.84,0.48
1.15,0.76,200,4625.22,15.99,-68.84,0.48
1.16,0.76,200,4625.22,15.99,-68.84,0.48
1.16,0.75,200,4625.22,15.99,-68.84,0.48
1.15,0.73,200,4625.22,15.99,-68.84,0.48
1.12,0.73,250,4625.22,15.99,-68.84,0.48
1.12,0.7,250,4625.22,15.99,-68.84,0.48
1.12,0.72,250,4625.22,15.99,-68.84,0.48
1.12,0.74,250,4625.22,15.99,-68.84,0.48
1.14,0.73,250,4625.22,15.99,-68.84,0.48
1.14,0.71,250,4625.22,15.99,-68.84,0.48
1.14,0.7,250,4625.22,15.99,-68.84,0.48
1.14,0.72,250,4625.22,15.99,-68.84,0.48
1.13,0.73,250,4625.22,15.99,-68.84,0.48
1.13,0.74,250,4625.22,15.99,-68.84,0.48
1.12,0.71,250,4625.22,15.99,-68.84,0.48
1.13,0.7,250,4625.22,15.99,-68.84,0.48
1.13,0.71,250,4625.22,15.99,-68.84,0.48
1.13,0.72,250,4625.22,15.99,-68.84,0.48
1.14,0.74,250,4625.22,15.99,-68.84,0.48
1.16,0.72,200,4625.22,15.99,-68.84,0.48
1.16,0.73,200,4625.22,15.99,-68.84,0.48
1.16,0.74,200,4625.22,15.99,-68.84,0.48
1.14,0.81,150,4622.26,15.99,-62.23,0.48
1.0,0.82,150,4619.16,15.99,-75.92,0.48
1.02,0.88,200,4616.04,15.98,-58.67,0.48
1.16,0.81,250,4610.43,15.98,-62.45,0.48
1.15,0.81,250,4610.43,15.98,-62.45,0.48
1.16,0.82,250,4610.43,15.98,-62.45,0.48
1.17,0.82,250,4610.43,15.98,-62.45,0.48
1.15,0.82,250,4610.43,15.98,-62.45,0.48
1.17,0.81,250,4610.43,15.98,-62.45,0.48
1.13,0.8,250,4603.39,15.97,-62.4,0.48
1.12,0.8,250,4603.39,15.97,-62.4,0.48
1.03,0.86,200,4597.77,15.97,-59.9,0.48
1.11,0.78,150,4591.1,15.96,-67.47,0.48
1.15,0.81,200,4579.75,15.95,-62.4,0.48
1.16,0.81,200,4579.75,15.95,-62.4,0.48
1.01,0.82,150,4579.19,15.95,-76.02,0.48
1.19,0.71,200,4559.11,15.93,-69.46,0.48
1.19,0.7,200,4559.11,15.93,-69.46,0.48
1.06,0.86,250,4533.52,15.9,-61.14,0.48
1.08,0.79,250,4529.04,15.9,-65.95,0.48
1.09,0.79,250,4529.04,15.9,-65.95,0.48
1.1,0.79,200,4506.55,15.88,-66.57,0.47
1.1,0.78,200,4506.55,15.88,-66.57,0.47
1.07,0.78,250,4484.46,15.86,-65.97,0.47
1.06,0.78,250,4484.46,15.86,-65.97,0.47
1.17,0.74,200,4477.75,15.85,-68.68,0.47
1.17,0.75,200,4477.75,15.85,-68.68,0.47
1.17,0.72,200,4477.75,15.85,-68.68,0.47
1.17,0.73,200,4477.75,15.85,-68.68,0.47
1.17,0.76,200,4477.75,15.85,-68.68,0.47
1.14,0.8,200,4462.83,15.84,-63.69,0.48
1.17,0.74,250,4446.67,15.82,-68.72,0.47
1.17,0.71,250,4446.67,15.82,-68.72,0.47
1.17,0.7,250,4446.67,15.82,-68.72,0.47
1.17,0.73,250,4446.67,15.82,-68.72,0.47
1.17,0.72,250,4446.67,15.82,-68.72,0.47
1.16,0.7,250,4446.67,15.82,-68.72,0.47
1.16,0.73,250,4446.67,15.82,-68.72,0.47
1.16,0.74,250,4446.67,15.82,-68.72,0.47
1.16,0.71,250,4446.67,15.82,-68.72,0.47
1.16,0.72,250,4446.67,15.82,-68.72,0.47
1.15,0.74,250,4446.67,15.82,-68.72,0.47
1.15,0.7,250,4446.67,15.82,-68.72,0.47
1.15,0.73,250,4446.67,15.82,-68.72,0.47
1.15,0.72,250,4446.67,15.82,-68.72,0.47
1.15,0.71,250,4446.67,15.82,-68.72,0.47
1.04,0.88,150,4436.69,15.81,-68.53,0.48
1.17,0.81,200,4432.42,15.81,-62.29,0.48
1.18,0.83,250,4400.19,15.77,-61.5,0.48
1.18,0.84,250,4400.19,15.77,-61.5,0.48
1.1,0.79,100,4398.17,15.77,-71.79,0.47
1.12,0.79,150,4397.43,15.77,-66.04,0.47
1.14,0.8,250,4368.96,15.74,-63.66,0.47
1.16,0.8,200,4360.63,15.73,-63.61,0.47
1.15,0.8,200,4360.63,15.73,-63.61,0.47
1.05,0.8,100,4352.01,15.73,-76.0,0.47
1.1,0.77,200,4338.0,15.71,-67.2,0.47
1.08,0.78,250,4336.41,15.71,-65.79,0.47
1.09,0.78,250,4336.41,15.71,-65.79,0.47
1.02,0.81,150,4326.03,15.7,-76.6,0.47
1.13,0.71,200,4288.64,15.66,-70.86,0.47
1.14,0.71,200,4288.64,15.66,-70.86,0.47
1.12,0.71,200,4288.64,15.66,-70.86,0.47
1.13,0.7,200,4288.64,15.66,-70.86,0.47
1.14,0.7,200,4288.64,15.66,-70.86,0.47
1.12,0.7,200,4288.64,15.66,-70.86,0.47
1.15,0.82,150,4275.93,15.65,-61.82,0.47
1.05,0.88,150,4268.3,15.64,-65.74,0.48
1.02,0.87,200,4262.31,15.63,-59.58,0.47
1.11,0.79,100,4260.49,15.63,-68.7,0.47
1.03,0.89,200,4252.88,15.63,-57.44,0.48
1.05,0.88,200,4246.6,15.62,-61.64,0.47
1.04,0.71,150,4238.48,15.61,-71.74,0.47
1.12,0.78,150,4233.62,15.61,-67.06,0.47
1.14,0.71,150,4230.03,15.6,-70.48,0.47
1.14,0.7,150,4230.03,15.6,-70.48,0.47
1.14,0.8,150,4222.19,15.59,-63.54,0.47
1.17,0.8,200,4221.01,15.59,-63.49,0.47
1.11,0.79,250,4220.45,15.59,-65.57,0.47
1.1,0.79,250,4220.45,15.59,-65.57,0.47
1.18,0.81,250,4212.06,15.58,-62.84,0.47
1.18,0.82,250,4212.06,15.58,-62.84,0.47
1.11,0.78,200,4201.18,15.57,-66.44,0.47
1.11,0.79,200,4201.18,15.57,-66.44,0.47
1.16,0.8,250,4199.96,15.57,-63.45,0.47
1.15,0.8,250,4199.96,15.57,-63.45,0.47
1.17,0.8,250,4199.96,15.57,-63.45,0.47
1.16,0.7,200,4191.75,15.56,-70.74,0.47
1.15,0.7,200,4191.75,15.56,-70.74,0.47
1.16,0.71,200,4191.75,15.56,-70.74,0.47
1.15,0.71,200,4191.75,15.56,-70.74,0.47
1.04,0.86,200,4168.64,15.54,-61.1,0.47
1.01,0.7,200,4161.71,15.53,-69.3,0.47
1.01,0.71,200,4161.71,15.53,-69.3,0.47
1.18,0.72,250,4158.59,15.53,-68.56,0.47
1.18,0.74,250,4158.59,15.53,-68.56,0.47
1.18,0.7,250,4158.59,15.53,-68.56,0.47
1.18,0.71,250,4158.59,15.53,-68.56,0.47
1.18,0.73,250,4158.59,15.53,-68.56,0.47
1.07,0.86,250,4152.82,15.52,-63.86,0.47
1.04,0.7,150,4150.73,15.52,-72.09,0.47
1.0,0.81,150,4145.83,15.51,-76.6,0.47
1.15,0.73,150,4139.91,15.51,-68.28,0.47
1.15,0.72,150,4139.91,15.51,-68.28,0.47
1.15,0.76,150,4139.91,15.51,-68.28,0.47
1.15,0.74,150,4139.91,15.51,-68.28,0.47
1.15,0.75,150,4139.91,15.51,-68.28,0.47
1.13,0.79,150,4139.73,15.51,-66.0,0.47
1.18,0.76,200,4131.8,15.5,-68.27,0.47
1.18,0.74,200,4131.8,15.5,-68.27,0.47
1.18,0.73,200,4131.8,15.5,-68.27,0.47
1.18,0.75,200,4131.8,15.5,-68.27,0.47
1.18,0.72,200,4131.8,15.5,-68.27,0.47
1.06,0.85,250,4127.91,15.5,-61.14,0.47
1.13,0.79,250,4124.8,15.49,-65.45,0.47
1.12,0.79,250,4124.8,15.49,-65.45,0.47
1.03,0.77,150,4116.64,15.48,-75.13,0.46
1.01,0.81,150,4110.4,15.48,-76.69,0.47
1.06,0.8,100,4098.78,15.47,-76.21,0.46
1.19,0.73,250,4095.34,15.46,-68.48,0.47
1.19,0.7,250,4095.34,15.46,-68.48,0.47
1.19,0.71,250,4095.34,15.46,-68.48,0.47
1.19,0.74,250,4095.34,15.46,-68.48,0.47
1.19,0.72,250,4095.34,15.46,-68.48,0.47
1.15,0.81,150,4095.2,15.46,-61.82,0.47
1.16,0.77,150,4070.14,15.43,-69.6,0.47
1.06,0.77,250,4069.13,15.43,-66.57,0.47
1.07,0.77,250,4069.13,15.43,-66.57,0.47
1.05,0.87,200,4063.3,15.43,-61.39,0.47
1.17,0.7,200,4059.31,15.42,-70.56,0.46
1.17,0.71,200,4059.31,15.42,-70.56,0.46
1.03,0.79,150,4052.84,15.42,-74.08,0.47
1.11,0.77,200,4045.64,15.41,-66.82,0.46
1.11,0.78,250,4042.12,15.4,-65.4,0.47
1.1,0.78,250,4042.12,15.4,-65.4,0.47
1.07,0.84,200,4039.75,15.4,-64.26,0.47
1.2,0.76,250,4039.51,15.4,-68.39,0.47
1.2,0.75,250,4039.51,15.4,-68.39,0.47
1.09,0.8,100,4027.33,15.39,-75.64,0.46
1.19,0.83,250,3995.85,15.35,-61.45,0.47
1.19,0.84,250,3995.85,15.35,-61.45,0.47
1.13,0.78,150,3986.86,15.35,-66.73,0.46
1.07,0.8,100,3972.63,15.33,-76.54,0.46
1.03,0.83,150,3952.5,15.31,-73.04,0.46
1.12,0.78,250,3950.91,15.31,-65.27,0.46
1.13,0.78,250,3950.91,15.31,-65.27,0.46
1.09,0.77,250,3936.23,15.29,-66.43,0.46
1.08,0.77,250,3936.23,15.29,-66.43,0.46
1.05,0.79,100,3929.31,15.28,-76.07,0.46
1.04,0.8,100,3921.87,15.27,-77.06,0.46
1.18,0.83,200,3918.5,15.27,-61.25,0.47
1.14,0.79,250,3918.05,15.27,-66.98,0.46
1.16,0.74,150,3912.64,15.26,-69.37,0.47
1.16,0.75,150,3912.64,15.26,-69.37,0.47
1.16,0.72,150,3912.64,15.26,-69.37,0.47
1.16,0.73,150,3912.64,15.26,-69.37,0.47
1.16,0.76,150,3912.64,15.26,-69.37,0.47
1.02,0.8,150,3896.57,15.25,-76.76,0.46
1.07,0.88,150,3893.67,15.24,-60.14,0.47
1.0,0.84,200,3869.84,15.22,-71.51,0.46
1.11,0.78,100,3867.42,15.21,-69.5,0.46
1.04,0.89,200,3859.36,15.2,-57.03,0.47
1.01,0.88,200,3857.59,15.2,-60.55,0.47
1.18,0.8,250,3843.2,15.19,-63.79,0.46
1.19,0.83,200,3843.01,15.19,-60.2,0.47
1.11,0.77,100,3832.07,15.17,-69.67,0.46
1.19,0.81,250,3827.06,15.17,-61.52,0.46
1.19,0.82,250,3827.06,15.17,-61.52,0.46
1.16,0.71,150,3813.99,15.15,-69.3,0.47
1.16,0.7,150,3813.99,15.15,-69.3,0.47
1.08,0.8,100,3799.87,15.14,-76.78,0.46
1.01,0.85,200,3785.99,15.12,-62.16,0.46
1.07,0.85,250,3785.34,15.12,-63.86,0.46
1.12,0.8,100,3776.69,15.11,-68.54,0.46
1.17,0.79,250,3768.8,15.1,-66.76,0.46
1.15,0.79,250,3768.8,15.1,-66.76,0.46
1.16,0.79,250,3768.8,15.1,-66.76,0.46
1.15,0.71,150,3755.89,15.09,-69.82,0.46
1.15,0.7,150,3755.89,15.09,-69.82,0.46
1.14,0.78,250,3753.74,15.08,-66.8,0.46
1.19,0.82,200,3751.83,15.08,-59.93,0.47
1.18,0.7,200,3748.61,15.08,-70.13,0.46
1.18,0.71,200,3748.61,15.08,-70.13,0.46
1.15,0.8,150,3745.74,15.08,-62.98,0.46
1.18,0.82,200,3745.7,15.08,-62.01,0.46
1.0,0.8,150,3736.92,15.07,-76.76,0.46
1.02,0.86,200,3736.14,15.06,-59.58,0.46
1.1,0.78,100,3728.2,15.06,-74.16,0.46
1.03,0.78,150,3721.06,15.05,-74.67,0.46
1.01,0.8,150,3705.38,15.03,-76.85,0.46
1.06,0.79,100,3703.24,15.03,-76.28,0.46
1.06,0.85,200,3683.65,15.0,-63.74,0.46
1.11,0.77,250,3672.01,14.99,-66.13,0.46
1.1,0.77,250,3672.01,14.99,-66.13,0.46
1.13,0.78,200,3672.01,14.99,-66.13,0.46
1.12,0.78,200,3672.01,14.99,-66.13,0.46
1.13,0.79,200,3672.01,14.99,-66.13,0.46
1.12,0.79,200,3672.01,14.99,-66.13,0.46
1.1,0.77,100,3668.04,14.99,-74.38,0.45
1.09,0.79,100,3662.07,14.98,-75.64,0.45
1.02,0.89,200,3657.32,14.97,-58.52,0.46
1.0,0.79,200,3656.27,14.97,-74.02,0.46
1.08,0.83,150,3644.38,14.96,-69.48,0.46
1.05,0.86,200,3638.31,14.95,-61.1,0.46
1.17,0.78,250,3611.4,14.92,-66.58,0.45
1.16,0.78,250,3611.4,14.92,-66.58,0.45
1.15,0.78,250,3611.4,14.92,-66.58,0.45
1.03,0.76,150,3601.26,14.91,-75.13,0.45
1.19,0.81,200,3594.01,14.9,-61.45,0.46
1.07,0.79,100,3590.62,14.89,-76.61,0.45
1.13,0.77,250,3590.1,14.89,-66.04,0.45
1.12,0.77,250,3590.1,14.89,-66.04,0.45
1.18,0.81,200,3589.9,14.89,-62.01,0.46
1.0,0.78,200,3581.94,14.88,-74.32,0.46
1.12,0.77,200,3538.91,14.83,-66.13,0.45
1.13,0.77,200,3538.91,14.83,-66.13,0.45
1.2,0.71,250,3530.97,14.82,-68.03,0.45
1.2,0.72,250,3530.97,14.82,-68.03,0.45
1.2,0.73,250,3530.97,14.82,-68.03,0.45
1.2,0.7,250,3530.97,14.82,-68.03,0.45
1.2,0.74,250,3530.97,14.82,-68.03,0.45
1.04,0.79,100,3515.39,14.8,-77.22,0.45
1.08,0.84,200,3510.36,14.8,-68.2,0.45
1.08,0.86,250,3507.53,14.79,-67.4,0.45
1.03,0.89,250,3500.55,14.78,-58.69,0.46
1.01,0.89,250,3498.71,14.78,-57.58,0.46
1.19,0.8,250,3497.36,14.78,-62.54,0.45
1.19,0.8,200,3494.96,14.78,-61.56,0.46
1.14,0.78,200,3490.32,14.77,-66.45,0.45
1.14,0.79,200,3490.32,14.77,-66.45,0.45
1.06,0.87,150,3489.51,14.77,-62.57,0.45
1.01,0.87,200,3489.05,14.77,-62.16,0.46
1.01,0.88,250,3480.46,14.76,-57.39,0.45
1.02,0.89,250,3456.86,14.73,-57.98,0.45
1.18,0.79,250,3453.6,14.73,-67.0,0.45
1.14,0.79,150,3443.59,14.71,-66.37,0.45
1.08,0.79,100,3436.35,14.7,-76.85,0.45
1.03,0.75,150,3435.16,14.7,-75.71,0.45
1.12,0.79,100,3432.66,14.7,-68.06,0.45
1.18,0.8,200,3422.46,14.69,-63.19,0.45
1.16,0.79,200,3413.07,14.68,-66.31,0.45
1.14,0.77,250,3413.07,14.68,-66.31,0.45
1.15,0.78,200,3413.07,14.68,-66.31,0.45
1.16,0.78,200,3413.07,14.68,-66.31,0.45
1.15,0.79,200,3413.07,14.68,-66.31,0.45
1.0,0.88,250,3391.35,14.65,-62.25,0.45
1.03,0.88,250,3388.88,14.65,-58.66,0.45
1.0,0.89,250,3375.27,14.63,-59.71,0.45
1.05,0.89,200,3372.86,14.62,-57.03,0.45
1.14,0.77,200,3364.93,14.61,-67.49,0.45
1.03,0.88,150,3353.28,14.6,-71.85,0.45
1.03,0.74,150,3332.83,14.57,-76.07,0.45
1.14,0.78,150,3320.18,14.56,-67.4,0.45
1.03,0.73,150,3313.32,14.55,-76.15,0.44
1.18,0.78,250,3310.79,14.55,-66.8,0.45
1.17,0.78,200,3307.48,14.54,-66.11,0.45
1.17,0.79,200,3307.48,14.54,-66.11,0.45
1.11,0.76,100,3300.71,14.53,-69.97,0.45
1.02,0.88,250,3300.65,14.53,-57.89,0.45
1.01,0.8,100,3294.78,14.52,-79.69,0.44
1.02,0.8,100,3294.78,14.52,-79.69,0.44
1.16,0.77,200,3290.93,14.52,-67.35,0.45
1.15,0.77,200,3290.93,14.52,-67.35,0.45
1.16,0.77,250,3285.23,14.51,-66.07,0.45
1.15,0.77,250,3285.23,14.51,-66.07,0.45
1.17,0.77,250,3285.23,14.51,-66.07,0.45
