buy,sell,ma,total_ret,cagr,max_dd,sharpe
1.09,0.86,250,3272.54,14.5,-69.14,0.45
1.03,0.72,150,3261.18,14.48,-76.33,0.44
1.12,0.78,100,3260.62,14.48,-67.81,0.45
1.04,0.87,150,3254.8,14.47,-68.53,0.45
1.09,0.83,150,3249.33,14.47,-66.32,0.45
1.12,0.77,100,3245.14,14.46,-67.79,0.44
1.11,0.74,100,3234.06,14.45,-70.36,0.44
1.11,0.75,100,3234.06,14.45,-70.36,0.44
1.09,0.84,200,3213.53,14.42,-68.98,0.44
1.08,0.85,250,3204.57,14.41,-67.4,0.44
1.05,0.87,150,3198.97,14.4,-65.74,0.45
1.17,0.77,200,3189.76,14.39,-67.15,0.44
1.11,0.7,100,3157.61,14.34,-72.13,0.44
1.11,0.71,100,3153.46,14.34,-72.13,0.44
1.19,0.79,250,3147.53,14.33,-65.88,0.44
1.1,0.76,100,3130.56,14.31,-74.75,0.44
1.02,0.83,150,3129.67,14.31,-75.92,0.44
1.07,0.85,200,3129.02,14.3,-66.36,0.44
1.11,0.73,100,3113.68,14.28,-71.06,0.44
1.02,0.79,150,3110.75,14.28,-77.03,0.44
1.04,1.0,200,3108.93,14.28,-54.0,0.48
1.01,0.87,250,3103.72,14.27,-57.65,0.44
1.03,0.8,100,3077.66,14.23,-79.69,0.44
1.01,0.89,200,3076.17,14.23,-60.55,0.44
1.15,0.79,150,3065.59,14.22,-65.61,0.44
1.0,0.83,150,3063.57,14.21,-75.92,0.44
1.11,0.86,250,3058.05,14.21,-68.59,0.44
1.1,0.86,250,3058.05,14.21,-68.59,0.44
1.16,0.82,150,3051.33,14.2,-58.35,0.45
1.11,0.72,100,3045.13,14.19,-71.06,0.44
1.2,0.83,250,3037.13,14.18,-61.17,0.44
1.2,0.84,250,3037.13,14.18,-61.17,0.44
1.06,0.86,150,3030.5,14.17,-62.11,0.44
1.0,0.87,250,3026.78,14.16,-63.5,0.44
1.04,0.99,200,3025.4,14.16,-54.0,0.48
1.01,0.94,200,3024.16,14.16,-58.36,0.45
1.03,0.87,250,3023.02,14.16,-58.41,0.44
1.19,0.78,250,3018.89,14.15,-65.68,0.44
1.1,0.75,100,3017.36,14.15,-75.24,0.44
1.1,0.74,100,3017.36,14.15,-75.24,0.44
1.18,0.77,250,3015.19,14.15,-66.27,0.44
1.04,0.89,250,3008.13,14.14,-59.23,0.44
1.09,0.85,250,2993.13,14.12,-69.14,0.44
1.0,0.79,150,2988.62,14.11,-77.03,0.44
1.01,0.83,150,2980.65,14.1,-76.02,0.44
1.1,0.83,150,2977.12,14.09,-61.67,0.44
1.1,0.7,100,2964.6,14.07,-77.01,0.43
1.01,0.79,150,2964.17,14.07,-77.12,0.44
1.1,0.71,100,2958.69,14.07,-77.01,0.43
1.15,0.78,150,2957.98,14.07,-66.64,0.44
1.02,0.99,200,2951.0,14.06,-55.67,0.47
1.02,0.87,250,2945.88,14.05,-57.64,0.44
1.02,0.77,150,2939.42,14.04,-78.3,0.43
1.13,0.86,250,2935.37,14.03,-64.82,0.44
1.12,0.86,250,2935.37,14.03,-64.82,0.44
1.0,0.77,150,2933.4,14.03,-78.3,0.43
1.07,0.87,150,2927.31,14.02,-66.98,0.44
1.16,0.81,150,2924.51,14.02,-59.87,0.45
1.04,0.88,250,2915.01,14.0,-59.2,0.44
1.2,0.82,250,2914.02,14.0,-61.17,0.44
1.2,0.81,250,2914.02,14.0,-61.17,0.44
1.01,0.77,150,2909.59,14.0,-78.38,0.43
1.06,0.88,200,2909.25,13.99,-61.62,0.44
1.01,0.86,200,2902.2,13.98,-62.16,0.44
1.05,0.78,100,2900.57,13.98,-78.91,0.43
1.02,0.79,100,2886.73,13.96,-80.08,0.43
1.01,0.79,100,2886.73,13.96,-80.08,0.43
1.19,0.78,200,2877.81,13.95,-66.03,0.44
1.19,0.79,200,2877.81,13.95,-66.03,0.44
1.05,1.0,200,2865.63,13.93,-54.0,0.47
1.05,0.89,250,2863.75,13.93,-59.89,0.44
1.01,0.99,200,2861.46,13.92,-56.45,0.46
1.03,0.71,150,2858.94,13.92,-76.76,0.43
1.1,0.84,200,2844.03,13.9,-65.28,0.43
1.04,0.86,150,2831.98,13.88,-68.53,0.43
1.12,0.76,100,2819.38,13.86,-67.4,0.43
1.1,0.73,100,2812.87,13.85,-76.13,0.43
1.05,0.77,100,2811.35,13.85,-79.23,0.43
1.1,0.85,250,2799.99,13.83,-68.59,0.43
1.11,0.85,250,2799.99,13.83,-68.59,0.43
1.03,1.0,200,2797.97,13.83,-54.0,0.47
1.0,0.97,150,2797.52,13.83,-67.77,0.46
1.14,0.86,250,2794.47,13.82,-64.82,0.43
1.06,0.87,200,2790.75,13.82,-61.4,0.43
1.12,0.75,100,2790.16,13.82,-67.36,0.43
1.12,0.74,100,2790.16,13.82,-67.36,0.43
1.02,0.78,150,2785.36,13.81,-77.72,0.43
1.05,0.86,150,2784.26,13.81,-65.74,0.43
1.19,0.77,200,2776.37,13.8,-67.08,0.43
1.03,0.99,200,2776.18,13.8,-54.0,0.46
1.05,0.88,250,2776.0,13.8,-59.86,0.43
1.06,0.85,150,2766.27,13.78,-62.11,0.43
1.0,0.77,200,2765.96,13.78,-77.22,0.43
1.03,0.7,150,2757.79,13.77,-77.17,0.43
1.0,0.91,250,2757.0,13.77,-56.18,0.43
1.16,0.8,150,2755.88,13.77,-61.38,0.44
1.19,0.77,250,2752.83,13.76,-65.83,0.43
1.1,0.72,100,2751.74,13.76,-76.13,0.43
1.06,0.78,100,2741.84,13.74,-79.11,0.43
1.12,0.73,100,2737.38,13.74,-67.27,0.43
1.0,0.8,100,2735.18,13.73,-81.4,0.43
1.09,0.78,100,2735.01,13.73,-78.48,0.43
1.08,0.85,200,2732.57,13.73,-70.34,0.43
1.0,0.88,200,2731.47,13.73,-65.0,0.43
1.02,0.88,150,2701.84,13.68,-74.55,0.43
1.18,0.79,200,2701.24,13.68,-65.55,0.43
1.18,0.78,200,2701.24,13.68,-65.55,0.43
1.03,0.79,100,2700.36,13.68,-80.08,0.43
1.05,0.82,100,2690.03,13.66,-75.17,0.42
1.13,0.85,250,2688.83,13.66,-64.82,0.43
1.12,0.85,250,2688.83,13.66,-64.82,0.43
1.0,0.76,200,2688.26,13.66,-77.22,0.43
1.02,1.0,200,2681.16,13.65,-55.24,0.46
1.0,0.78,150,2679.32,13.65,-77.72,0.43
1.12,0.72,100,2678.27,13.64,-67.74,0.43
1.02,0.98,200,2676.95,13.64,-55.67,0.46
1.2,0.8,250,2676.51,13.64,-61.92,0.43
1.11,0.88,150,2674.87,13.64,-54.0,0.43
1.08,0.88,150,2672.73,13.64,-64.13,0.43
1.11,0.83,150,2667.85,13.63,-61.67,0.43
1.07,0.78,100,2662.79,13.62,-79.27,0.42
1.06,0.77,100,2658.4,13.61,-79.42,0.42
1.01,0.78,150,2657.85,13.61,-77.8,0.43
1.01,0.91,250,2654.71,13.61,-54.0,0.43
1.09,0.77,100,2651.86,13.6,-78.74,0.42
1.05,0.81,100,2650.85,13.6,-75.36,0.42
1.15,0.86,250,2649.23,13.6,-59.9,0.43
1.01,0.93,200,2647.69,13.6,-58.92,0.44
1.0,0.94,200,2641.06,13.59,-61.34,0.44
1.02,0.94,200,2634.61,13.58,-57.08,0.44
1.04,0.98,200,2634.57,13.58,-54.0,0.46
1.11,0.84,200,2627.98,13.57,-64.76,0.43
1.12,0.7,100,2618.13,13.55,-69.19,0.42
1.12,0.71,100,2615.99,13.55,-69.35,0.42
1.05,0.88,100,2613.36,13.54,-71.26,0.43
1.04,0.87,250,2608.47,13.53,-58.94,0.43
1.18,0.77,200,2608.45,13.53,-66.24,0.42
1.17,0.77,150,2606.57,13.53,-67.22,0.43
1.01,0.82,100,2601.31,13.52,-78.17,0.42
1.02,0.76,150,2600.58,13.52,-78.3,0.42
1.0,0.76,150,2595.81,13.51,-78.3,0.42
1.04,0.85,150,2588.98,13.5,-68.53,0.42
1.04,0.82,100,2584.45,13.49,-76.1,0.42
1.04,0.97,150,2582.81,13.49,-64.4,0.45
1.07,0.77,100,2582.23,13.49,-79.51,0.42
1.04,0.78,100,2581.58,13.49,-80.09,0.42
1.01,0.76,150,2575.23,13.48,-78.38,0.42
1.0,0.99,200,2572.76,13.48,-57.55,0.45
1.01,0.98,200,2571.28,13.47,-56.45,0.45
1.03,0.98,200,2567.17,13.47,-54.0,0.45
1.01,0.92,200,2564.69,13.46,-58.92,0.43
1.14,0.85,250,2561.98,13.46,-64.82,0.42
1.09,0.88,150,2559.37,13.45,-61.71,0.43
1.0,0.75,200,2556.86,13.45,-77.83,0.42
1.0,0.74,200,2556.86,13.45,-77.83,0.42
1.08,0.78,100,2554.23,13.45,-79.45,0.42
1.07,0.86,150,2552.48,13.44,-66.52,0.42
1.09,0.88,100,2550.83,13.44,-71.16,0.43
1.05,0.85,150,2545.91,13.43,-65.74,0.42
1.03,0.97,150,2534.76,13.41,-65.77,0.45
1.1,0.88,150,2531.83,13.41,-56.55,0.43
1.06,0.86,200,2516.79,13.38,-61.14,0.42
1.17,0.76,150,2511.88,13.38,-66.93,0.43
1.17,0.72,150,2511.88,13.38,-66.93,0.43
1.17,0.74,150,2511.88,13.38,-66.93,0.43
1.17,0.73,150,2511.88,13.38,-66.93,0.43
1.17,0.75,150,2511.88,13.38,-66.93,0.43
1.2,0.73,200,2511.88,13.38,-66.93,0.43
1.2,0.72,200,2511.88,13.38,-66.93,0.43
1.2,0.74,200,2511.88,13.38,-66.93,0.43
1.2,0.75,200,2511.88,13.38,-66.93,0.43
1.2,0.76,200,2511.88,13.38,-66.93,0.43
1.04,0.77,100,2503.99,13.36,-80.37,0.42
1.05,0.99,200,2502.03,13.36,-54.0,0.45
1.04,0.81,100,2498.04,13.35,-76.49,0.42
1.05,0.87,250,2486.7,13.33,-59.6,0.42
1.0,0.73,200,2480.31,13.32,-78.19,0.42
1.08,0.77,100,2477.59,13.32,-79.68,0.42
1.03,0.94,200,2469.83,13.3,-54.0,0.43
1.2,0.7,200,2451.91,13.27,-66.81,0.43
1.2,0.71,200,2451.91,13.27,-66.81,0.43
1.17,0.7,150,2451.91,13.27,-66.81,0.43
1.17,0.71,150,2451.91,13.27,-66.81,0.43
1.1,0.81,100,2446.42,13.26,-71.24,0.42
1.1,0.82,100,2446.42,13.26,-71.24,0.42
1.01,0.88,100,2433.13,13.24,-74.35,0.42
1.15,0.85,250,2430.61,13.24,-59.9,0.42
1.17,0.86,250,2428.65,13.23,-55.91,0.42
1.16,0.86,250,2428.65,13.23,-55.91,0.42
1.02,0.97,200,2427.42,13.23,-56.02,0.44
1.0,0.98,200,2425.96,13.23,-57.55,0.44
1.2,0.79,250,2420.77,13.22,-64.07,0.42
1.16,0.79,150,2411.87,13.21,-64.57,0.42
1.06,0.82,100,2408.83,13.2,-75.4,0.41
1.04,0.94,200,2406.69,13.2,-54.0,0.43
1.12,0.88,150,2405.09,13.19,-54.0,0.42
1.09,0.85,200,2403.28,13.19,-71.2,0.42
1.03,0.91,250,2402.17,13.19,-54.0,0.42
1.12,0.83,150,2401.44,13.19,-61.6,0.42
1.01,1.0,200,2395.6,13.18,-55.59,0.45
1.02,0.91,250,2395.03,13.18,-54.0,0.42
1.02,0.75,150,2391.63,13.17,-79.02,0.41
1.0,0.97,200,2390.51,13.17,-58.26,0.44
1.0,0.75,150,2387.49,13.16,-79.03,0.41
1.0,0.88,150,2383.71,13.16,-74.56,0.42
1.01,0.9,200,2383.12,13.15,-59.74,0.42
1.06,0.89,250,2380.97,13.15,-60.1,0.42
1.01,0.81,100,2377.66,13.15,-79.15,0.41
1.06,0.81,100,2374.49,13.14,-75.58,0.41
1.01,0.75,150,2368.88,13.13,-79.1,0.41
1.05,0.76,100,2364.62,13.12,-79.76,0.41
1.07,0.88,200,2360.34,13.11,-64.48,0.42
1.03,0.9,200,2356.69,13.11,-54.0,0.42
1.0,0.72,200,2353.07,13.1,-78.78,0.41
1.0,0.79,100,2343.69,13.09,-81.89,0.41
1.0,0.87,200,2342.18,13.08,-67.56,0.42
1.02,0.9,200,2341.72,13.08,-57.99,0.42
1.02,0.92,200,2341.03,13.08,-57.45,0.42
1.07,0.82,100,2340.85,13.08,-75.76,0.41
1.0,0.82,100,2340.11,13.08,-79.68,0.41
1.11,0.81,100,2339.5,13.08,-67.17,0.41
1.11,0.82,100,2339.5,13.08,-67.17,0.41
1.07,0.85,150,2337.07,13.07,-66.52,0.41
1.0,0.88,100,2330.76,13.06,-75.59,0.41
1.0,0.93,200,2330.49,13.06,-62.51,0.43
1.03,0.87,150,2328.35,13.06,-72.1,0.41
1.16,0.78,150,2327.87,13.06,-65.62,0.42
1.2,0.78,250,2325.76,13.05,-63.85,0.41
1.0,0.94,250,2324.68,13.05,-54.0,0.42
1.02,0.82,100,2323.66,13.05,-78.17,0.41
1.12,0.84,200,2318.37,13.04,-63.66,0.41
1.02,0.93,200,2315.68,13.04,-57.45,0.43
1.06,0.88,250,2311.11,13.03,-60.06,0.41
1.07,0.81,100,2307.69,13.02,-75.93,0.41
1.0,0.85,200,2305.48,13.02,-67.65,0.41
1.02,0.88,100,2303.6,13.01,-74.35,0.41
1.01,0.97,200,2291.88,12.99,-56.8,0.43
1.02,0.97,150,2290.99,12.99,-67.76,0.44
1.0,0.89,200,2285.31,12.98,-65.0,0.41
1.03,0.92,200,2283.48,12.98,-54.0,0.42
1.13,0.88,150,2280.77,12.97,-54.0,0.42
1.13,0.83,150,2272.15,12.96,-61.57,0.41
1.11,0.87,150,2272.09,12.96,-54.0,0.42
1.02,0.74,150,2270.21,12.95,-79.46,0.41
1.07,0.87,200,2268.17,12.95,-64.26,0.41
1.05,0.87,100,2267.9,12.95,-71.87,0.41
1.0,0.74,150,2266.41,12.95,-79.46,0.41
1.01,0.88,150,2265.32,12.94,-74.67,0.41
1.06,0.89,200,2263.01,12.94,-56.58,0.41
1.02,0.73,150,2257.56,12.93,-79.51,0.41
1.0,0.73,150,2253.78,12.92,-79.51,0.41
1.03,0.97,200,2252.39,12.92,-54.0,0.43
1.01,0.74,150,2248.94,12.91,-79.53,0.41
1.08,0.82,100,2247.5,12.91,-76.02,0.41
1.06,0.76,100,2240.8,12.9,-79.94,0.41
1.01,0.73,150,2236.42,12.89,-79.58,0.41
1.09,0.76,100,2235.75,12.89,-79.18,0.41
1.0,0.9,250,2233.18,12.88,-57.17,0.41
1.17,0.85,250,2230.84,12.88,-55.97,0.41
1.16,0.85,250,2230.84,12.88,-55.97,0.41
1.08,0.81,100,2215.94,12.85,-76.19,0.41
1.09,0.82,100,2215.2,12.85,-74.97,0.41
1.09,0.81,100,2215.2,12.85,-74.97,0.41
1.09,0.87,100,2210.54,12.84,-71.77,0.41
1.03,0.93,200,2206.42,12.83,-54.0,0.42
1.13,0.84,200,2195.75,12.81,-61.67,0.41
1.01,0.9,250,2192.35,12.81,-54.16,0.41
1.02,0.72,150,2191.96,12.81,-79.74,0.41
1.05,0.75,100,2189.91,12.8,-80.51,0.41
1.0,0.72,150,2188.37,12.8,-79.74,0.41
1.04,0.93,200,2184.56,12.79,-54.0,0.42
1.06,0.88,100,2181.77,12.79,-71.57,0.41
1.04,0.89,150,2181.39,12.79,-66.8,0.41
1.03,0.82,100,2179.77,12.78,-78.29,0.4
1.07,0.76,100,2179.14,12.78,-79.94,0.41
1.05,0.74,100,2177.77,12.78,-80.57,0.41
1.04,0.88,100,2176.61,12.78,-72.31,0.41
1.18,0.86,250,2173.76,12.77,-55.85,0.41
1.01,0.72,150,2171.63,12.77,-79.81,0.41
1.01,0.97,150,2165.64,12.76,-67.95,0.43
1.07,0.89,250,2161.55,12.75,-63.08,0.41
1.03,0.88,100,2158.04,12.74,-74.87,0.41
1.0,0.92,200,2150.8,12.73,-62.51,0.41
1.0,0.93,250,2145.82,12.72,-54.0,0.41
1.05,0.98,200,2141.68,12.71,-54.0,0.43
1.1,0.85,200,2139.58,12.71,-67.53,0.4
1.2,0.77,250,2129.8,12.69,-65.44,0.4
1.02,0.81,100,2128.8,12.69,-79.15,0.4
1.01,0.87,100,2121.23,12.67,-74.84,0.4
1.07,0.88,100,2119.8,12.67,-72.05,0.41
1.05,0.97,150,2118.57,12.67,-62.9,0.43
1.04,0.76,100,2115.93,12.66,-80.84,0.4
1.06,0.89,150,2102.94,12.63,-59.13,0.41
1.07,0.88,250,2099.69,12.63,-63.04,0.4
1.08,0.76,100,2094.29,12.62,-80.07,0.4
1.04,0.91,250,2085.94,12.6,-54.0,0.41
1.09,0.75,100,2079.49,12.59,-79.77,0.4
1.09,0.74,100,2079.49,12.59,-79.77,0.4
1.06,0.87,250,2079.43,12.59,-59.79,0.4
1.04,0.97,200,2078.69,12.59,-54.0,0.43
1.06,0.75,100,2077.22,12.58,-80.67,0.4
1.1,0.88,100,2076.56,12.58,-68.06,0.41
1.02,0.78,100,2075.48,12.58,-82.7,0.4
1.01,0.78,100,2075.48,12.58,-82.7,0.4
1.1,0.87,150,2075.28,12.58,-61.42,0.4
1.08,0.88,200,2074.89,12.58,-68.84,0.4
1.0,0.95,250,2065.92,12.56,-54.0,0.41
1.06,0.74,100,2065.82,12.56,-80.73,0.4
1.09,0.7,100,2061.3,12.55,-83.02,0.4
1.07,0.86,200,2055.45,12.54,-63.99,0.4
1.01,0.94,250,2052.7,12.53,-54.0,0.41
1.09,0.71,100,2052.11,12.53,-83.02,0.4
1.12,0.87,150,2050.68,12.53,-54.0,0.4
1.08,0.87,150,2050.54,12.53,-70.09,0.4
1.03,0.86,150,2045.06,12.52,-72.1,0.4
1.09,0.87,150,2041.04,12.51,-66.87,0.4
1.05,0.89,150,2039.39,12.51,-64.55,0.4
1.0,0.87,100,2036.96,12.5,-76.11,0.4
1.11,0.88,100,2034.35,12.5,-64.64,0.41
1.0,0.81,100,2032.65,12.49,-80.96,0.4
1.0,0.96,150,2032.26,12.49,-68.69,0.42
1.05,0.94,200,2027.64,12.48,-54.0,0.41
1.05,0.7,100,2027.41,12.48,-83.75,0.4
1.08,0.88,100,2023.5,12.48,-72.4,0.4
1.04,0.9,200,2021.32,12.47,-54.0,0.41
1.07,0.75,100,2021.1,12.47,-80.67,0.4
1.05,0.71,100,2018.55,12.47,-83.75,0.4
1.03,0.9,250,2017.0,12.46,-54.18,0.4
1.02,0.77,100,2016.4,12.46,-82.89,0.4
1.01,0.77,100,2016.4,12.46,-82.89,0.4
1.04,0.95,200,2013.42,12.46,-54.0,0.41
1.02,0.87,100,2011.12,12.45,-74.84,0.4
1.07,0.74,100,2010.07,12.45,-80.73,0.4
1.14,0.84,200,2001.79,12.43,-61.67,0.4
1.0,0.7,200,2001.18,12.43,-79.57,0.4
1.0,0.71,200,2001.18,12.43,-79.57,0.4
1.18,0.85,250,2001.15,12.43,-55.85,0.4
1.03,0.81,100,1999.78,12.43,-79.15,0.4
1.02,0.9,250,1999.72,12.43,-54.11,0.4
1.08,0.87,200,1996.28,12.42,-68.61,0.4
1.11,0.86,150,1993.17,12.41,-54.0,0.4
1.02,1.0,250,1982.96,12.39,-54.0,0.42
1.19,0.86,250,1973.76,12.37,-55.83,0.4
1.01,0.93,250,1966.85,12.36,-54.0,0.4
1.04,0.96,150,1965.73,12.36,-64.84,0.42
1.04,0.92,200,1959.27,12.34,-54.0,0.41
1.04,0.75,100,1954.66,12.33,-81.53,0.39
1.03,0.78,100,1950.96,12.33,-82.7,0.39
1.13,0.87,150,1948.55,12.32,-54.0,0.4
1.01,0.91,200,1944.33,12.31,-59.76,0.4
1.08,0.75,100,1943.84,12.31,-80.75,0.39
1.08,0.74,100,1933.32,12.29,-80.8,0.39
1.04,0.74,100,1929.14,12.28,-81.65,0.39
1.06,0.7,100,1925.58,12.27,-83.85,0.39
1.07,0.7,100,1925.58,12.27,-83.85,0.39
1.06,0.71,100,1917.04,12.25,-83.85,0.39
1.07,0.71,100,1917.04,12.25,-83.85,0.39
1.0,0.92,250,1915.54,12.25,-54.14,0.4
1.03,0.96,150,1912.07,12.24,-66.46,0.42
1.13,0.8,100,1907.91,12.23,-64.68,0.4
1.15,0.84,200,1907.35,12.23,-61.6,0.4
1.16,0.84,200,1907.35,12.23,-61.6,0.4
1.06,0.87,100,1904.4,12.23,-72.16,0.39
1.04,0.87,100,1902.72,12.22,-72.87,0.39
1.05,0.91,250,1901.58,12.22,-54.0,0.4
1.03,0.95,200,1897.33,12.21,-54.0,0.41
1.03,0.77,100,1896.35,12.21,-82.89,0.39
1.03,1.0,250,1896.33,12.21,-54.0,0.42
1.07,0.87,250,1893.93,12.2,-62.77,0.39
1.11,0.85,200,1892.07,12.2,-67.1,0.39
1.02,0.71,150,1890.13,12.2,-80.22,0.39
1.03,0.87,100,1888.53,12.19,-75.34,0.39
1.0,0.71,150,1887.22,12.19,-80.21,0.39
1.14,0.83,150,1886.56,12.19,-61.45,0.39
1.03,0.85,150,1883.16,12.18,-72.1,0.39
1.0,0.93,100,1882.58,12.18,-72.29,0.4
1.03,0.89,150,1880.11,12.17,-69.6,0.4
1.05,0.73,100,1878.45,12.17,-81.83,0.39
1.08,0.7,100,1876.33,12.17,-83.9,0.39
1.12,0.82,100,1874.57,12.16,-63.35,0.39
1.12,0.81,100,1874.57,12.16,-63.35,0.39
1.01,0.71,150,1873.26,12.16,-80.27,0.39
1.08,0.71,100,1867.95,12.15,-83.9,0.39
1.06,1.0,200,1861.4,12.13,-54.0,0.42
1.05,0.93,200,1855.3,12.12,-54.0,0.4
1.0,0.95,150,1854.95,12.12,-69.03,0.4
1.07,0.87,100,1852.31,12.11,-72.62,0.39
1.0,0.9,200,1850.51,12.11,-63.76,0.39
1.14,0.88,150,1849.01,12.11,-54.0,0.39
1.07,0.89,200,1848.16,12.1,-59.58,0.39
1.06,0.97,150,1844.62,12.1,-59.13,0.42
1.02,0.87,150,1843.94,12.09,-74.76,0.39
1.05,0.72,100,1840.44,12.09,-81.83,0.39
1.01,1.0,250,1834.86,12.07,-54.0,0.41
1.1,0.87,100,1833.07,12.07,-68.57,0.39
1.11,0.85,150,1832.9,12.07,-54.0,0.39
1.1,0.86,150,1826.6,12.06,-60.94,0.39
1.15,0.88,150,1823.04,12.05,-54.0,0.39
1.19,0.85,250,1820.25,12.04,-55.83,0.39
1.08,0.86,200,1815.04,12.03,-68.33,0.39
1.11,0.87,100,1809.4,12.02,-65.05,0.39
1.0,0.86,200,1808.95,12.02,-67.65,0.39
1.08,0.86,150,1807.46,12.01,-69.6,0.39
1.02,0.91,200,1806.68,12.01,-57.83,0.39
1.12,0.86,150,1805.08,12.01,-54.0,0.39
1.1,0.88,200,1801.12,12.0,-66.11,0.39
1.09,0.86,150,1798.11,11.99,-66.38,0.39
1.09,0.73,100,1797.2,11.99,-80.99,0.39
1.13,0.88,200,1791.68,11.98,-54.0,0.39
1.03,0.91,200,1787.49,11.97,-54.0,0.39
1.06,0.73,100,1785.6,11.96,-81.97,0.39
1.04,0.84,150,1782.53,11.96,-68.84,0.39
1.09,0.88,200,1773.99,11.94,-69.83,0.39
1.08,0.87,100,1771.08,11.93,-72.96,0.39
1.0,0.89,150,1768.42,11.92,-72.68,0.39
1.01,0.92,250,1766.77,11.92,-54.74,0.39
1.17,0.84,200,1763.58,11.91,-61.5,0.39
1.02,0.7,150,1762.88,11.91,-80.9,0.38
1.04,0.9,250,1762.81,11.91,-54.0,0.39
1.09,0.72,100,1761.22,11.91,-80.99,0.38
1.0,0.7,150,1760.32,11.9,-80.83,0.38
1.04,0.7,100,1760.19,11.9,-84.54,0.38
1.02,0.94,250,1758.83,11.9,-54.0,0.39
1.06,0.84,150,1758.16,11.9,-62.18,0.38
