buy,sell,ma,total_ret,cagr,max_dd,sharpe
1.19,0.73,150,1758.02,11.9,-64.63,0.4
1.19,0.72,150,1758.02,11.9,-64.63,0.4
1.19,0.75,150,1758.02,11.9,-64.63,0.4
1.19,0.77,150,1758.02,11.9,-64.63,0.4
1.19,0.71,150,1758.02,11.9,-64.63,0.4
1.19,0.7,150,1758.02,11.9,-64.63,0.4
1.19,0.76,150,1758.02,11.9,-64.63,0.4
1.19,0.74,150,1758.02,11.9,-64.63,0.4
1.0,0.91,100,1757.71,11.9,-73.26,0.39
1.04,0.71,100,1752.3,11.89,-84.54,0.38
1.13,0.78,100,1752.19,11.89,-66.13,0.39
1.13,0.79,100,1752.19,11.89,-66.13,0.39
1.13,0.77,100,1752.19,11.89,-66.13,0.39
1.06,0.72,100,1749.92,11.88,-81.97,0.38
1.0,0.96,250,1748.53,11.88,-54.0,0.39
1.02,0.89,150,1748.29,11.88,-72.67,0.39
1.01,0.7,150,1747.54,11.88,-80.9,0.38
1.09,0.86,100,1741.08,11.86,-73.77,0.39
1.07,0.73,100,1739.37,11.86,-81.97,0.38
1.05,0.97,200,1737.13,11.85,-54.0,0.4
1.1,0.87,200,1735.22,11.85,-65.87,0.38
1.07,0.89,150,1734.92,11.85,-55.22,0.39
1.02,0.91,100,1726.0,11.82,-72.63,0.39
1.13,0.87,200,1725.91,11.82,-54.0,0.39
1.0,0.94,150,1725.67,11.82,-70.15,0.39
1.02,0.76,100,1721.8,11.81,-83.22,0.38
1.01,0.76,100,1721.8,11.81,-83.22,0.38
1.13,0.86,150,1718.25,11.81,-54.0,0.39
1.05,1.0,250,1715.24,11.8,-54.0,0.41
1.09,0.87,200,1709.69,11.79,-69.59,0.38
1.05,0.95,200,1708.77,11.78,-54.0,0.39
1.2,0.83,200,1706.69,11.78,-55.53,0.39
1.02,0.96,150,1706.69,11.78,-68.67,0.4
1.02,0.93,250,1705.08,11.77,-54.0,0.39
1.07,0.72,100,1704.84,11.77,-81.97,0.38
1.02,0.95,200,1703.52,11.77,-57.08,0.39
1.01,0.93,100,1695.19,11.75,-70.98,0.39
1.0,0.92,150,1694.25,11.75,-71.06,0.39
1.01,0.91,100,1692.61,11.75,-72.63,0.38
1.05,0.96,150,1692.55,11.75,-63.19,0.4
1.02,0.99,250,1689.6,11.74,-54.0,0.4
1.04,1.0,250,1689.51,11.74,-54.0,0.4
1.0,0.98,150,1689.2,11.74,-67.46,0.4
1.2,0.82,200,1684.68,11.73,-55.32,0.39
1.1,0.85,150,1684.05,11.72,-60.94,0.38
1.0,0.94,100,1683.49,11.72,-71.51,0.39
1.01,0.89,150,1683.13,11.72,-72.81,0.38
1.08,0.73,100,1675.64,11.7,-82.03,0.38
1.01,0.95,200,1674.63,11.7,-58.36,0.39
1.04,0.73,100,1672.17,11.7,-82.75,0.38
1.08,0.85,150,1668.58,11.69,-69.6,0.38
1.05,0.86,100,1667.71,11.69,-73.85,0.38
1.12,0.85,150,1664.17,11.68,-54.0,0.38
1.12,0.85,200,1660.15,11.67,-66.2,0.38
1.09,0.85,150,1659.02,11.66,-66.38,0.38
1.0,0.78,100,1655.97,11.66,-84.15,0.38
1.05,0.9,200,1654.91,11.65,-54.0,0.38
1.08,0.89,250,1649.72,11.64,-67.01,0.38
1.15,0.83,150,1649.28,11.64,-61.08,0.38
1.18,0.77,150,1648.8,11.64,-63.89,0.39
1.01,0.95,250,1648.67,11.64,-54.0,0.39
1.14,0.88,200,1642.89,11.62,-54.0,0.38
1.08,0.72,100,1642.7,11.62,-82.03,0.38
1.04,0.72,100,1639.32,11.62,-82.75,0.38
1.02,0.86,150,1633.89,11.6,-74.76,0.38
1.0,0.99,250,1628.82,11.59,-54.0,0.39
1.17,0.88,200,1628.29,11.59,-54.0,0.38
1.18,0.72,150,1626.24,11.58,-63.74,0.39
1.18,0.74,150,1626.24,11.58,-63.74,0.39
1.18,0.73,150,1626.24,11.58,-63.74,0.39
1.18,0.76,150,1626.24,11.58,-63.74,0.39
1.18,0.75,150,1626.24,11.58,-63.74,0.39
1.03,0.76,100,1624.17,11.58,-83.22,0.38
1.2,0.81,200,1623.12,11.58,-56.77,0.39
1.05,0.84,150,1620.53,11.57,-65.95,0.38
1.05,0.9,250,1614.5,11.55,-54.0,0.38
1.0,0.91,200,1614.06,11.55,-65.18,0.38
1.02,0.98,150,1613.23,11.55,-66.78,0.4
1.0,0.77,100,1612.49,11.55,-84.3,0.37
1.18,0.71,150,1611.73,11.55,-63.67,0.39
1.18,0.7,150,1611.73,11.55,-63.67,0.39
1.0,0.95,200,1607.36,11.54,-61.12,0.39
1.04,0.98,150,1606.98,11.53,-63.76,0.4
1.08,0.88,250,1606.37,11.53,-66.98,0.38
1.05,0.92,200,1605.5,11.53,-54.0,0.38
1.03,0.98,150,1602.76,11.52,-65.01,0.4
1.04,0.92,150,1602.56,11.52,-66.0,0.38
1.01,0.96,150,1596.84,11.51,-68.85,0.39
1.2,0.8,200,1595.86,11.51,-56.85,0.39
1.14,0.87,150,1593.89,11.5,-54.0,0.38
1.15,0.87,150,1589.28,11.49,-54.0,0.38
1.08,0.89,200,1588.67,11.49,-63.98,0.38
1.01,0.99,250,1586.75,11.48,-54.0,0.39
1.13,0.85,150,1586.22,11.48,-54.0,0.38
1.03,0.94,250,1586.0,11.48,-54.0,0.38
1.03,0.84,150,1585.25,11.48,-72.48,0.37
1.14,0.87,200,1584.22,11.48,-54.0,0.38
1.1,0.86,200,1583.37,11.48,-65.58,0.37
1.02,0.89,100,1582.28,11.47,-74.35,0.38
1.01,0.94,150,1580.05,11.47,-70.3,0.39
1.16,0.88,200,1576.42,11.46,-54.0,0.38
1.0,0.93,150,1576.0,11.46,-70.46,0.38
1.01,0.75,100,1575.59,11.46,-83.8,0.37
1.02,0.75,100,1575.59,11.46,-83.8,0.37
1.13,0.86,200,1574.2,11.45,-54.0,0.38
1.15,0.88,200,1572.38,11.45,-54.0,0.38
1.17,0.87,200,1570.33,11.44,-54.0,0.38
1.13,0.85,200,1569.98,11.44,-54.0,0.37
1.02,0.92,250,1568.2,11.44,-54.0,0.38
1.09,0.86,200,1561.68,11.42,-69.3,0.37
1.13,0.74,100,1557.21,11.41,-68.84,0.37
1.13,0.75,100,1557.21,11.41,-68.84,0.37
1.13,0.76,100,1557.21,11.41,-68.84,0.37
1.13,0.73,100,1557.21,11.41,-68.84,0.37
1.0,0.87,150,1554.59,11.4,-74.77,0.37
1.01,0.92,150,1552.62,11.4,-71.2,0.38
1.04,0.91,200,1549.84,11.39,-54.0,0.38
1.01,0.98,150,1547.96,11.38,-67.64,0.39
1.11,0.86,100,1546.29,11.38,-66.38,0.37
1.03,0.93,250,1545.04,11.38,-54.0,0.38
1.11,0.88,200,1539.42,11.36,-65.73,0.37
1.0,0.99,150,1539.24,11.36,-69.33,0.39
1.03,0.99,250,1531.97,11.34,-54.0,0.39
1.06,0.99,200,1529.91,11.34,-54.0,0.39
1.02,0.93,100,1529.72,11.34,-70.98,0.38
1.13,0.72,100,1527.5,11.33,-69.34,0.37
1.1,0.86,100,1524.0,11.32,-70.24,0.37
1.16,0.87,200,1520.91,11.31,-54.0,0.37
1.02,0.74,100,1518.33,11.31,-84.03,0.37
1.01,0.74,100,1518.33,11.31,-84.03,0.37
1.15,0.87,200,1517.06,11.3,-54.0,0.37
1.02,0.85,150,1514.62,11.3,-74.76,0.37
1.01,0.89,100,1513.26,11.29,-74.35,0.37
1.07,0.84,150,1512.21,11.29,-66.29,0.37
1.07,1.0,200,1511.4,11.29,-54.0,0.4
1.02,0.96,200,1510.75,11.29,-56.5,0.38
1.17,0.89,250,1508.35,11.28,-54.0,0.37
1.01,0.85,100,1508.31,11.28,-76.42,0.37
1.0,0.89,100,1505.2,11.27,-75.59,0.37
1.16,0.89,250,1504.55,11.27,-54.0,0.37
1.06,0.96,150,1502.4,11.26,-59.13,0.39
1.17,0.89,200,1498.74,11.25,-54.0,0.37
1.2,0.86,250,1495.91,11.25,-55.67,0.37
1.12,0.88,100,1493.26,11.24,-61.0,0.38
1.03,0.75,100,1488.79,11.23,-83.8,0.37
1.03,0.95,250,1486.97,11.22,-54.0,0.38
1.09,0.89,250,1486.71,11.22,-68.92,0.37
1.11,0.87,200,1485.9,11.22,-65.47,0.37
1.17,0.82,150,1485.79,11.22,-54.17,0.38
1.01,0.87,150,1485.58,11.22,-74.88,0.37
1.03,0.92,150,1476.77,11.19,-68.3,0.37
1.18,0.84,200,1476.47,11.19,-61.25,0.37
1.18,0.88,200,1474.47,11.19,-54.0,0.37
1.17,0.88,250,1469.44,11.17,-54.0,0.37
1.05,0.95,250,1467.49,11.17,-54.0,0.38
1.16,0.88,250,1465.78,11.17,-54.0,0.37
1.08,0.87,250,1460.88,11.15,-66.68,0.37
1.06,0.86,100,1460.09,11.15,-74.11,0.37
1.06,0.91,250,1457.17,11.14,-54.0,0.37
1.16,0.89,200,1452.27,11.13,-54.0,0.37
1.0,0.96,100,1452.14,11.13,-70.34,0.38
1.03,0.96,200,1451.82,11.13,-54.0,0.38
1.01,0.86,100,1449.83,11.12,-76.42,0.36
1.09,0.88,250,1449.21,11.12,-68.88,0.37
1.14,0.86,200,1449.03,11.12,-54.0,0.37
1.0,0.85,100,1448.91,11.12,-77.79,0.36
1.15,0.89,200,1448.66,11.12,-54.0,0.37
1.01,0.93,150,1446.98,11.11,-70.6,0.37
1.0,0.9,100,1446.49,11.11,-73.64,0.37
1.14,0.85,200,1440.59,11.1,-54.48,0.37
1.04,0.91,150,1440.05,11.09,-66.8,0.37
1.03,0.92,250,1438.6,11.09,-54.0,0.37
1.0,0.95,100,1438.01,11.09,-70.95,0.37
1.17,0.86,200,1436.78,11.09,-54.0,0.37
1.04,0.95,250,1436.61,11.08,-54.0,0.37
1.02,0.85,100,1436.49,11.08,-76.42,0.36
1.13,0.7,100,1436.44,11.08,-70.72,0.37
1.13,0.71,100,1435.86,11.08,-70.87,0.37
1.03,0.74,100,1435.66,11.08,-84.03,0.36
1.17,0.81,150,1433.67,11.08,-55.83,0.37
1.19,0.84,200,1432.08,11.07,-54.69,0.37
1.02,0.9,100,1430.73,11.07,-72.91,0.37
1.18,0.87,200,1423.68,11.05,-54.0,0.37
1.07,0.86,100,1423.39,11.05,-74.51,0.36
1.01,0.94,100,1422.64,11.05,-70.38,0.37
1.01,0.96,250,1421.46,11.04,-54.0,0.37
1.02,0.95,250,1419.94,11.04,-54.0,0.37
1.13,0.89,200,1417.76,11.03,-54.0,0.37
1.14,0.86,150,1416.75,11.03,-54.0,0.36
1.06,1.0,250,1414.09,11.02,-54.0,0.38
1.0,0.84,150,1413.19,11.02,-75.24,0.36
1.15,0.86,150,1412.81,11.02,-54.0,0.37
1.02,0.92,150,1409.15,11.01,-71.04,0.37
1.0,0.96,200,1407.95,11.0,-59.17,0.37
1.14,0.89,200,1407.57,11.0,-54.0,0.37
1.1,0.89,250,1405.38,11.0,-68.45,0.36
1.01,0.9,100,1405.35,11.0,-72.91,0.36
1.0,0.9,150,1404.6,10.99,-72.68,0.36
1.0,0.86,100,1400.42,10.98,-77.79,0.36
1.02,0.84,150,1399.94,10.98,-75.24,0.36
1.0,0.76,100,1396.87,10.97,-84.55,0.36
1.04,0.99,250,1395.21,10.97,-54.0,0.38
1.08,0.86,100,1394.82,10.97,-74.8,0.36
1.05,0.92,150,1394.55,10.97,-64.0,0.37
1.19,0.89,250,1393.48,10.96,-54.0,0.36
1.16,0.86,200,1393.01,10.96,-54.0,0.36
1.04,0.95,150,1390.16,10.95,-65.01,0.37
1.15,0.86,200,1389.63,10.95,-54.0,0.36
1.2,0.85,250,1389.05,10.95,-55.67,0.36
1.0,0.86,150,1387.67,10.95,-74.77,0.36
1.02,0.94,150,1386.99,10.94,-70.13,0.37
1.16,0.85,200,1382.39,10.93,-54.09,0.36
1.02,0.86,100,1381.69,10.93,-76.42,0.36
1.0,0.92,100,1379.18,10.92,-73.41,0.37
1.15,0.85,200,1379.09,10.92,-54.09,0.36
1.01,0.96,200,1378.91,10.92,-57.76,0.37
1.04,0.93,150,1378.05,10.92,-65.61,0.37
1.0,0.97,250,1377.45,10.92,-54.0,0.37
1.04,0.9,150,1375.14,10.91,-66.8,0.36
1.04,0.96,200,1374.69,10.91,-54.0,0.37
1.02,0.96,250,1374.45,10.91,-54.0,0.37
1.2,0.79,200,1373.39,10.91,-61.08,0.37
1.2,0.78,200,1373.39,10.91,-61.08,0.37
1.04,0.85,100,1371.24,10.9,-74.72,0.36
1.1,0.88,250,1370.77,10.9,-68.41,0.36
1.18,0.89,250,1370.7,10.9,-54.0,0.36
1.17,0.8,150,1364.13,10.88,-57.48,0.37
1.04,0.94,150,1363.6,10.88,-65.61,0.37
1.11,0.86,200,1362.74,10.87,-65.17,0.36
1.05,0.85,100,1361.61,10.87,-73.85,0.36
1.12,0.88,200,1360.93,10.87,-64.92,0.36
1.18,0.89,200,1360.84,10.87,-54.0,0.36
1.19,0.88,250,1358.63,10.86,-54.0,0.36
1.03,0.85,100,1357.92,10.86,-76.85,0.36
1.01,0.95,150,1352.91,10.85,-69.19,0.37
1.12,0.87,100,1350.89,10.84,-61.29,0.36
1.01,0.84,150,1346.87,10.83,-75.35,0.36
1.02,0.99,150,1346.83,10.83,-67.19,0.38
1.03,0.96,250,1345.96,10.83,-54.0,0.37
1.01,0.99,150,1343.87,10.82,-68.48,0.37
1.01,0.9,150,1341.81,10.81,-72.81,0.36
1.01,0.95,100,1339.52,10.81,-69.89,0.37
1.17,0.87,250,1339.32,10.81,-54.0,0.36
1.12,0.89,250,1337.17,10.8,-64.49,0.36
1.18,0.88,250,1336.73,10.8,-54.0,0.36
1.16,0.87,250,1336.14,10.8,-54.0,0.36
1.2,0.77,200,1332.61,10.79,-62.12,0.36
1.02,0.73,100,1331.5,10.78,-84.77,0.36
1.01,0.73,100,1331.5,10.78,-84.77,0.36
1.01,0.86,150,1328.54,10.77,-74.88,0.36
1.0,0.91,150,1326.82,10.77,-72.6,0.36
1.03,0.9,150,1326.2,10.77,-69.6,0.36
1.06,0.98,200,1323.85,10.76,-54.0,0.37
1.02,0.9,150,1323.49,10.76,-72.67,0.36
1.09,0.87,250,1322.81,10.76,-68.58,0.36
1.06,0.92,150,1321.05,10.75,-59.13,0.36
1.03,0.93,150,1316.79,10.74,-67.79,0.36
1.12,0.87,200,1315.79,10.74,-64.64,0.36
1.14,0.85,150,1315.55,10.73,-54.0,0.36
1.04,0.86,100,1314.16,10.73,-74.72,0.35
1.15,0.85,150,1312.01,10.72,-54.0,0.36
1.11,0.89,250,1311.99,10.72,-68.45,0.36
1.03,0.94,150,1311.17,10.72,-67.59,0.36
1.05,0.98,150,1310.84,10.72,-62.37,0.37
1.03,0.95,150,1308.82,10.71,-66.69,0.37
1.04,0.94,250,1308.56,10.71,-54.0,0.36
1.02,0.93,150,1307.74,10.71,-70.44,0.36
1.02,0.72,100,1307.17,10.71,-84.77,0.35
1.01,0.72,100,1307.17,10.71,-84.77,0.35
1.03,0.86,100,1306.97,10.71,-76.85,0.35
1.18,0.86,200,1306.73,10.71,-54.0,0.36
1.12,0.88,250,1304.7,10.7,-64.46,0.35
1.05,0.99,250,1300.2,10.69,-54.0,0.37
1.08,1.0,200,1296.61,10.68,-54.0,0.38
1.17,0.85,200,1295.75,10.67,-54.0,0.35
1.04,0.99,150,1295.6,10.67,-62.79,0.37
1.04,0.96,250,1295.57,10.67,-54.0,0.36
1.02,0.95,150,1293.06,10.67,-69.01,0.36
1.13,0.89,250,1292.67,10.67,-64.49,0.35
1.01,0.84,100,1291.21,10.66,-76.66,0.35
1.05,0.91,200,1289.46,10.66,-54.0,0.36
1.05,0.91,150,1288.31,10.65,-64.55,0.36
1.0,0.85,150,1285.37,10.64,-74.77,0.35
1.15,0.89,250,1284.32,10.64,-59.31,0.35
1.11,0.88,250,1280.69,10.63,-68.41,0.35
1.05,0.94,150,1271.34,10.6,-63.73,0.36
1.06,0.94,200,1271.3,10.6,-54.0,0.36
1.07,0.91,250,1269.21,10.59,-54.0,0.35
1.0,0.75,100,1267.43,10.59,-85.06,0.35
1.03,0.73,100,1262.7,10.57,-84.77,0.35
1.13,0.88,250,1261.77,10.57,-64.46,0.35
1.05,0.95,150,1260.79,10.57,-63.31,0.36
1.03,0.91,150,1260.01,10.56,-69.6,0.36
1.19,0.88,200,1258.38,10.56,-54.0,0.36
1.03,0.99,150,1257.5,10.56,-65.33,0.37
1.06,0.9,250,1255.9,10.55,-54.0,0.35
1.01,0.92,100,1255.37,10.55,-72.2,0.36
1.1,0.87,250,1253.84,10.54,-68.1,0.35
1.15,0.88,250,1253.57,10.54,-59.28,0.35
1.02,0.7,100,1252.87,10.54,-86.25,0.35
1.01,0.7,100,1252.87,10.54,-86.25,0.35
1.05,0.96,250,1250.28,10.53,-56.49,0.36
1.05,0.94,250,1249.23,10.53,-54.0,0.36
1.02,0.71,100,1246.83,10.52,-86.25,0.35
1.01,0.71,100,1246.83,10.52,-86.25,0.35
1.06,0.91,150,1244.9,10.52,-59.13,0.35
1.19,0.89,200,1242.75,10.51,-54.0,0.36
1.19,0.87,250,1241.87,10.51,-54.0,0.35
1.07,0.99,200,1240.41,10.5,-54.0,0.37
1.03,0.72,100,1240.1,10.5,-84.77,0.35
1.04,0.93,250,1238.35,10.5,-54.0,0.35
1.14,0.89,250,1237.59,10.49,-64.49,0.35
1.0,0.84,100,1233.62,10.48,-78.18,0.35
1.02,0.84,100,1232.95,10.48,-76.66,0.35
1.01,0.85,150,1232.35,10.48,-74.88,0.35
1.19,0.87,200,1231.62,10.47,-54.0,0.35
1.07,0.97,150,1228.62,10.46,-55.22,0.37
1.03,0.7,100,1226.88,10.46,-86.25,0.35
1.01,0.91,150,1225.27,10.45,-72.72,0.35
1.02,0.94,100,1223.56,10.45,-70.38,0.35
1.18,0.87,250,1222.75,10.45,-54.0,0.35
1.17,0.79,150,1222.07,10.44,-60.98,0.35
1.03,0.71,100,1220.95,10.44,-86.25,0.35
1.16,0.83,150,1220.12,10.44,-54.0,0.36
1.11,0.84,150,1219.02,10.43,-61.67,0.35
1.12,0.86,200,1212.07,10.41,-64.31,0.35
1.14,0.88,250,1208.64,10.4,-64.46,0.35
1.05,0.9,150,1208.25,10.4,-64.55,0.35
1.06,0.94,150,1196.03,10.36,-59.13,0.35
1.12,0.87,250,1195.21,10.36,-64.16,0.34
1.12,0.86,100,1193.7,10.35,-62.21,0.35
1.02,0.98,250,1192.17,10.35,-54.0,0.36
1.04,0.84,100,1191.84,10.35,-74.84,0.34
1.0,0.74,100,1190.59,10.34,-85.37,0.34
1.18,0.85,200,1189.35,10.34,-54.0,0.34
1.05,0.84,100,1188.49,10.33,-73.91,0.34
1.05,0.96,200,1188.43,10.33,-54.0,0.36
1.01,0.96,100,1187.75,10.33,-69.25,0.35
1.17,0.78,150,1187.55,10.33,-62.12,0.35
1.01,0.83,100,1183.71,10.32,-77.08,0.34
1.06,0.93,200,1183.24,10.32,-54.0,0.35
1.03,0.91,100,1178.67,10.3,-73.22,0.35
1.11,0.87,250,1174.63,10.29,-68.1,0.34
1.08,0.89,150,1173.45,10.28,-56.86,0.34
1.02,0.97,250,1172.41,10.28,-54.0,0.35
1.03,0.84,100,1169.88,10.27,-77.08,0.34
1.06,0.95,250,1169.44,10.27,-54.0,0.35
1.06,0.9,150,1168.9,10.27,-59.13,0.34
1.01,0.97,250,1167.6,10.27,-54.0,0.35
1.09,0.89,200,1161.93,10.25,-63.29,0.34
1.04,0.92,250,1161.0,10.24,-54.0,0.34
1.02,0.91,150,1158.63,10.23,-72.59,0.35
1.13,0.87,250,1157.44,10.23,-64.16,0.34
1.16,0.88,150,1156.22,10.23,-54.0,0.35
1.02,0.95,100,1151.98,10.21,-69.89,0.35
1.19,0.86,200,1151.47,10.21,-54.0,0.34
1.15,0.87,250,1149.94,10.21,-58.99,0.34
1.03,0.97,250,1149.61,10.2,-54.0,0.35
1.02,0.92,100,1145.83,10.19,-72.2,0.35
1.07,1.0,250,1144.21,10.19,-54.0,0.36
1.06,0.95,150,1138.45,10.17,-59.13,0.35
1.0,0.98,250,1138.39,10.17,-54.0,0.35
1.1,0.84,150,1135.23,10.16,-61.67,0.34
1.2,0.89,250,1134.29,10.15,-54.0,0.34
1.05,0.93,150,1133.84,10.15,-63.73,0.34
1.02,0.83,100,1132.19,10.14,-77.08,0.34
1.08,0.84,150,1130.05,10.14,-69.06,0.34
1.12,0.84,150,1122.65,10.11,-61.6,0.34
1.09,0.84,150,1122.07,10.11,-66.03,0.34
1.1,0.89,200,1118.76,10.1,-58.72,0.34
1.0,0.83,100,1117.82,10.1,-78.76,0.34
1.05,0.83,100,1116.28,10.09,-73.99,0.34
1.06,0.97,200,1114.68,10.08,-54.0,0.35
1.06,0.99,250,1114.52,10.08,-54.0,0.35
1.03,0.98,250,1112.92,10.08,-54.0,0.35
1.04,0.83,100,1112.88,10.08,-75.01,0.34
1.14,0.87,250,1110.73,10.07,-64.16,0.34
1.2,0.88,250,1108.69,10.06,-54.0,0.34
1.01,0.98,250,1106.61,10.06,-54.0,0.34
1.07,0.9,250,1103.7,10.05,-54.0,0.34
1.06,0.85,100,1100.92,10.04,-74.11,0.34
1.05,0.93,250,1099.91,10.03,-54.0,0.34
1.04,0.97,250,1099.91,10.03,-54.0,0.34
1.09,0.85,100,1097.7,10.02,-73.77,0.34
1.07,0.98,200,1096.79,10.02,-54.0,0.35
1.06,0.96,250,1091.34,10.0,-55.39,0.34
1.04,0.91,100,1091.05,10.0,-71.3,0.34
1.05,0.99,150,1082.87,9.97,-60.96,0.35
1.1,0.89,150,1082.1,9.97,-54.0,0.34
1.08,0.99,200,1082.09,9.97,-54.0,0.35
1.13,0.84,150,1078.0,9.95,-61.57,0.33
1.07,0.85,100,1076.7,9.95,-74.51,0.33
1.03,0.83,100,1076.66,9.95,-77.44,0.33
1.07,0.92,150,1070.69,9.93,-55.22,0.34
1.06,0.93,150,1070.41,9.93,-59.13,0.34
1.03,0.93,100,1067.59,9.92,-71.64,0.34
1.07,0.94,200,1066.26,9.91,-54.0,0.34
1.09,0.89,150,1063.78,9.9,-54.0,0.33
1.07,0.95,250,1063.7,9.9,-54.0,0.34
1.05,0.91,100,1062.4,9.9,-70.61,0.33
1.13,0.81,100,1061.56,9.9,-62.46,0.33
1.13,0.82,100,1061.56,9.9,-62.46,0.33
1.11,0.89,150,1061.55,9.9,-54.0,0.34
1.0,0.73,100,1060.63,9.89,-85.89,0.33
1.06,0.9,200,1057.32,9.88,-54.0,0.33
1.19,0.85,200,1053.71,9.87,-54.0,0.33
1.06,0.95,200,1049.6,9.85,-54.0,0.34
1.16,0.87,150,1049.58,9.85,-54.0,0.34
1.05,0.97,250,1049.38,9.85,-54.0,0.34
1.06,0.98,150,1048.88,9.85,-58.92,0.34
1.09,0.84,100,1047.34,9.84,-73.77,0.33
1.0,0.72,100,1043.07,9.83,-85.89,0.33
1.03,0.89,100,1042.03,9.82,-74.87,0.33
1.04,0.98,250,1038.82,9.81,-54.0,0.34
1.07,0.96,150,1036.02,9.8,-55.22,0.34
1.05,0.92,250,1035.55,9.8,-54.0,0.33
1.2,0.87,250,1025.23,9.76,-54.0,0.33
1.06,0.92,200,1015.27,9.72,-54.0,0.33
1.07,0.91,150,1014.86,9.72,-55.22,0.33
1.06,0.94,250,1014.66,9.72,-54.0,0.33
1.03,0.9,100,1011.19,9.71,-73.49,0.33
1.07,0.93,200,998.89,9.66,-54.0,0.33
1.04,0.93,100,998.68,9.66,-70.0,0.33
1.07,0.96,250,995.9,9.65,-55.39,0.33
1.09,0.83,100,991.35,9.63,-73.77,0.32
1.11,0.85,100,989.51,9.62,-66.38,0.32
