buy,sell,total_ret,cagr,max_dd,sharpe
1.0,0.83,20518.8,39.56,-69.92,0.81
1.0,0.82,20518.8,39.56,-69.92,0.81
1.01,0.83,20324.08,39.48,-70.02,0.81
1.01,0.82,20324.08,39.48,-70.02,0.81
1.02,0.83,19865.1,39.28,-69.92,0.81
1.02,0.82,19865.1,39.28,-69.92,0.81
1.03,0.83,19430.53,39.09,-69.92,0.8
1.03,0.82,19430.53,39.09,-69.92,0.8
1.04,0.82,19430.53,39.09,-69.92,0.8
1.04,0.83,19430.53,39.09,-69.92,0.8
1.0,0.81,19329.77,39.04,-71.48,0.8
1.0,0.8,19174.38,38.97,-71.71,0.8
1.01,0.81,19146.28,38.96,-71.75,0.8
1.01,0.8,18992.36,38.89,-71.98,0.8
1.02,0.81,18713.77,38.76,-71.27,0.8
1.02,0.8,18563.31,38.69,-71.5,0.8
1.03,0.81,18304.26,38.57,-70.78,0.8
1.04,0.81,18304.26,38.57,-70.78,0.8
1.04,0.8,18157.07,38.5,-71.02,0.8
1.03,0.8,18157.07,38.5,-71.02,0.8
1.05,0.83,17518.47,38.2,-69.92,0.79
1.05,0.82,17518.47,38.2,-69.92,0.79
1.05,0.81,16502.46,37.68,-69.92,0.79
1.05,0.8,16369.69,37.61,-69.92,0.78
1.07,0.73,16044.34,37.44,-81.66,0.77
1.07,0.74,16044.34,37.44,-81.66,0.77
1.07,0.72,16044.34,37.44,-81.66,0.77
1.07,0.71,16044.34,37.44,-81.66,0.77
1.09,0.71,16044.34,37.44,-81.66,0.77
1.02,0.71,16044.34,37.44,-81.66,0.77
1.07,0.75,16044.34,37.44,-81.66,0.77
1.07,0.76,16044.34,37.44,-81.66,0.77
1.09,0.74,16044.34,37.44,-81.66,0.77
1.09,0.73,16044.34,37.44,-81.66,0.77
1.01,0.72,16044.34,37.44,-81.66,0.77
1.01,0.71,16044.34,37.44,-81.66,0.77
1.01,0.75,16044.34,37.44,-81.66,0.77
1.02,0.75,16044.34,37.44,-81.66,0.77
1.01,0.73,16044.34,37.44,-81.66,0.77
1.01,0.74,16044.34,37.44,-81.66,0.77
1.01,0.76,16044.34,37.44,-81.66,0.77
1.0,0.75,16044.34,37.44,-81.66,0.77
1.02,0.72,16044.34,37.44,-81.66,0.77
1.02,0.73,16044.34,37.44,-81.66,0.77
1.02,0.74,16044.34,37.44,-81.66,0.77
1.09,0.76,16044.34,37.44,-81.66,0.77
1.09,0.72,16044.34,37.44,-81.66,0.77
1.09,0.75,16044.34,37.44,-81.66,0.77
1.06,0.75,16044.34,37.44,-81.66,0.77
1.06,0.76,16044.34,37.44,-81.66,0.77
1.04,0.75,16044.34,37.44,-81.66,0.77
1.04,0.72,16044.34,37.44,-81.66,0.77
1.04,0.73,16044.34,37.44,-81.66,0.77
1.04,0.74,16044.34,37.44,-81.66,0.77
1.05,0.76,16044.34,37.44,-81.66,0.77
1.05,0.75,16044.34,37.44,-81.66,0.77
1.05,0.74,16044.34,37.44,-81.66,0.77
1.05,0.73,16044.34,37.44,-81.66,0.77
1.05,0.72,16044.34,37.44,-81.66,0.77
1.05,0.71,16044.34,37.44,-81.66,0.77
1.08,0.75,16044.34,37.44,-81.66,0.77
1.06,0.72,16044.34,37.44,-81.66,0.77
1.06,0.73,16044.34,37.44,-81.66,0.77
1.06,0.74,16044.34,37.44,-81.66,0.77
1.04,0.71,16044.34,37.44,-81.66,0.77
1.06,0.71,16044.34,37.44,-81.66,0.77
1.03,0.71,16044.34,37.44,-81.66,0.77
1.03,0.72,16044.34,37.44,-81.66,0.77
1.03,0.74,16044.34,37.44,-81.66,0.77
1.02,0.76,16044.34,37.44,-81.66,0.77
1.04,0.76,16044.34,37.44,-81.66,0.77
1.03,0.75,16044.34,37.44,-81.66,0.77
1.03,0.76,16044.34,37.44,-81.66,0.77
1.03,0.73,16044.34,37.44,-81.66,0.77
1.0,0.71,16044.34,37.44,-81.66,0.77
1.08,0.74,16044.34,37.44,-81.66,0.77
1.08,0.73,16044.34,37.44,-81.66,0.77
1.08,0.76,16044.34,37.44,-81.66,0.77
1.0,0.74,16044.34,37.44,-81.66,0.77
1.0,0.73,16044.34,37.44,-81.66,0.77
1.08,0.72,16044.34,37.44,-81.66,0.77
1.08,0.71,16044.34,37.44,-81.66,0.77
1.0,0.72,16044.34,37.44,-81.66,0.77
1.0,0.76,16044.34,37.44,-81.66,0.77
1.0,0.79,15492.46,37.14,-77.11,0.77
1.0,0.78,15492.46,37.14,-77.11,0.77
1.01,0.79,15345.21,37.06,-77.33,0.77
1.01,0.78,15345.21,37.06,-77.33,0.77
1.02,0.78,14998.12,36.87,-76.95,0.77
1.02,0.79,14998.12,36.87,-76.95,0.77
1.06,0.83,14810.68,36.76,-69.92,0.77
1.06,0.82,14810.68,36.76,-69.92,0.77
1.04,0.79,14669.48,36.68,-76.55,0.77
1.04,0.78,14669.48,36.68,-76.55,0.77
1.03,0.78,14669.48,36.68,-76.55,0.77
1.03,0.79,14669.48,36.68,-76.55,0.77
1.0,0.77,14668.25,36.68,-78.32,0.77
1.1,0.76,14557.28,36.61,-81.66,0.76
1.1,0.72,14557.28,36.61,-81.66,0.76
1.1,0.75,14557.28,36.61,-81.66,0.76
1.1,0.74,14557.28,36.61,-81.66,0.76
1.1,0.73,14557.28,36.61,-81.66,0.76
1.1,0.71,14557.28,36.61,-81.66,0.76
1.01,0.77,14528.78,36.6,-78.53,0.77
1.02,0.77,14200.04,36.4,-78.17,0.77
1.06,0.81,13950.82,36.25,-69.92,0.77
1.04,0.77,13888.77,36.22,-77.79,0.76
1.03,0.77,13888.77,36.22,-77.79,0.76
1.06,0.8,13838.45,36.18,-69.92,0.77
1.11,0.72,13799.56,36.16,-81.66,0.75
1.11,0.75,13799.56,36.16,-81.66,0.75
1.11,0.71,13799.56,36.16,-81.66,0.75
1.11,0.73,13799.56,36.16,-81.66,0.75
1.11,0.74,13799.56,36.16,-81.66,0.75
1.11,0.76,13799.56,36.16,-81.66,0.75
1.09,0.82,13224.87,35.8,-70.73,0.76
1.09,0.83,13224.87,35.8,-70.73,0.76
1.07,0.82,13224.87,35.8,-70.73,0.76
1.07,0.83,13224.87,35.8,-70.73,0.76
1.08,0.83,13224.87,35.8,-70.73,0.76
1.08,0.82,13224.87,35.8,-70.73,0.76
1.05,0.79,13223.53,35.8,-74.92,0.76
1.05,0.78,13223.53,35.8,-74.92,0.76
1.12,0.75,13094.31,35.72,-81.66,0.75
1.12,0.74,13094.31,35.72,-81.66,0.75
1.12,0.73,13094.31,35.72,-81.66,0.75
1.13,0.73,13094.31,35.72,-81.66,0.75
1.13,0.76,13094.31,35.72,-81.66,0.75
1.12,0.71,13094.31,35.72,-81.66,0.75
1.12,0.76,13094.31,35.72,-81.66,0.75
1.13,0.72,13094.31,35.72,-81.66,0.75
1.12,0.72,13094.31,35.72,-81.66,0.75
1.13,0.75,13094.31,35.72,-81.66,0.75
1.13,0.74,13094.31,35.72,-81.66,0.75
1.13,0.71,13094.31,35.72,-81.66,0.75
1.05,0.77,12519.26,35.34,-76.24,0.75
1.09,0.81,12456.46,35.3,-72.42,0.75
1.08,0.81,12456.46,35.3,-72.42,0.75
1.07,0.81,12456.46,35.3,-72.42,0.75
1.07,0.8,12356.05,35.23,-72.64,0.75
1.08,0.8,12356.05,35.23,-72.64,0.75
1.09,0.8,12356.05,35.23,-72.64,0.75
1.1,0.82,11997.51,34.98,-70.73,0.75
1.1,0.83,11997.51,34.98,-70.73,0.75
1.11,0.83,11372.13,34.54,-70.73,0.75
1.11,0.82,11372.13,34.54,-70.73,0.75
1.1,0.81,11299.89,34.48,-72.42,0.74
1.1,0.8,11208.72,34.42,-72.64,0.74
1.06,0.78,11175.83,34.39,-75.23,0.74
1.06,0.79,11175.83,34.39,-75.23,0.74
1.12,0.83,10790.04,34.1,-70.73,0.74
1.12,0.82,10790.04,34.1,-70.73,0.74
1.13,0.82,10790.04,34.1,-70.73,0.74
1.13,0.83,10790.04,34.1,-70.73,0.74
1.0,0.84,10762.52,34.08,-74.14,0.74
1.11,0.81,10710.56,34.04,-72.42,0.74
1.01,0.84,10659.94,34.0,-74.14,0.74
1.11,0.8,10624.11,33.97,-72.64,0.74
1.06,0.77,10579.8,33.93,-76.54,0.73
1.02,0.84,10418.14,33.81,-74.14,0.74
1.13,0.81,10162.04,33.6,-72.42,0.73
1.12,0.81,10162.04,33.6,-72.42,0.73
1.12,0.8,10079.98,33.53,-72.64,0.73
1.13,0.8,10079.98,33.53,-72.64,0.73
1.03,0.84,10001.33,33.47,-74.62,0.73
1.08,0.78,9976.61,33.45,-77.87,0.73
1.07,0.79,9976.61,33.45,-77.87,0.73
1.07,0.78,9976.61,33.45,-77.87,0.73
1.09,0.78,9976.61,33.45,-77.87,0.73
1.09,0.79,9976.61,33.45,-77.87,0.73
1.08,0.79,9976.61,33.45,-77.87,0.73
1.04,0.84,9482.47,33.03,-75.92,0.73
1.09,0.77,9443.96,33.0,-79.04,0.72
1.07,0.77,9443.96,33.0,-79.04,0.72
1.08,0.77,9443.96,33.0,-79.04,0.72
1.1,0.78,9048.45,32.64,-77.87,0.72
1.1,0.79,9048.45,32.64,-77.87,0.72
1.11,0.78,8575.51,32.2,-77.87,0.71
1.11,0.79,8575.51,32.2,-77.87,0.71
1.1,0.77,8564.87,32.19,-79.04,0.71
1.05,0.84,8544.34,32.18,-75.92,0.71
1.13,0.79,8135.33,31.77,-77.87,0.71
1.12,0.79,8135.33,31.77,-77.87,0.71
1.12,0.78,8135.33,31.77,-77.87,0.71
1.13,0.78,8135.33,31.77,-77.87,0.71
1.11,0.77,8116.93,31.76,-79.04,0.71
1.13,0.77,7700.01,31.33,-79.04,0.7
1.12,0.77,7700.01,31.33,-79.04,0.7
1.14,0.76,7443.17,31.05,-81.66,0.7
1.14,0.72,7443.17,31.05,-81.66,0.7
1.14,0.71,7443.17,31.05,-81.66,0.7
1.14,0.75,7443.17,31.05,-81.66,0.7
1.14,0.74,7443.17,31.05,-81.66,0.7
1.14,0.73,7443.17,31.05,-81.66,0.7
1.06,0.84,7108.0,30.68,-76.27,0.69
1.0,0.85,5915.74,29.21,-74.14,0.68
1.01,0.85,5858.93,29.13,-74.14,0.68
1.02,0.85,5725.02,28.95,-74.14,0.67
1.14,0.82,5706.91,28.93,-72.7,0.68
1.14,0.83,5706.91,28.93,-72.7,0.68
1.07,0.84,5690.6,28.9,-78.67,0.67
1.0,0.89,5525.79,28.67,-69.65,0.68
1.03,0.85,5494.19,28.63,-74.62,0.67
1.01,0.89,5472.66,28.59,-69.65,0.68
1.04,1.0,5470.54,28.59,-50.09,0.74
1.02,1.0,5399.74,28.49,-51.75,0.73
1.04,0.98,5372.4,28.45,-50.09,0.73
1.14,0.81,5372.04,28.45,-74.27,0.67
1.02,0.89,5347.43,28.41,-69.65,0.67
1.14,0.8,5328.28,28.38,-74.48,0.67
1.04,0.85,5206.84,28.2,-75.92,0.66
1.04,0.99,5193.12,28.18,-50.09,0.72
1.02,0.98,5101.76,28.04,-50.1,0.71
1.01,1.0,5004.82,27.89,-53.23,0.72
1.03,1.0,4938.68,27.79,-50.09,0.72
1.02,0.99,4924.72,27.76,-53.43,0.71
1.03,0.89,4906.98,27.74,-69.64,0.66
1.0,0.92,4883.57,27.7,-63.53,0.67
1.05,1.0,4833.16,27.62,-50.09,0.72
1.01,0.92,4808.73,27.58,-63.53,0.67
1.0,0.97,4797.13,27.56,-63.53,0.69
1.15,0.75,4781.6,27.53,-81.66,0.65
1.15,0.72,4781.6,27.53,-81.66,0.65
1.15,0.73,4781.6,27.53,-81.66,0.65
1.15,0.71,4781.6,27.53,-81.66,0.65
1.15,0.76,4781.6,27.53,-81.66,0.65
1.15,0.74,4781.6,27.53,-81.66,0.65
1.01,0.98,4750.55,27.48,-52.92,0.7
1.01,0.99,4747.45,27.48,-55.32,0.7
1.0,0.94,4741.2,27.47,-63.53,0.68
1.02,0.97,4722.09,27.44,-63.53,0.69
1.08,0.84,4721.18,27.43,-82.24,0.65
1.0,0.98,4680.15,27.37,-53.41,0.7
1.01,0.94,4668.49,27.35,-63.53,0.68
1.04,0.89,4649.79,27.32,-70.94,0.66
1.0,0.88,4642.01,27.3,-71.82,0.66
1.0,0.87,4642.01,27.3,-71.82,0.66
1.03,0.98,4635.81,27.29,-50.09,0.7
1.01,0.87,4597.23,27.23,-71.82,0.65
1.01,0.88,4597.23,27.23,-71.82,0.65
1.0,0.99,4585.21,27.21,-56.88,0.69
1.02,0.87,4491.67,27.05,-71.82,0.65
1.02,0.88,4491.67,27.05,-71.82,0.65
1.09,0.84,4434.75,26.95,-83.3,0.64
1.03,0.99,4369.16,26.83,-51.07,0.69
1.05,0.85,4352.72,26.8,-75.92,0.64
1.0,0.93,4337.34,26.77,-63.53,0.66
1.14,0.78,4291.33,26.69,-79.35,0.64
1.14,0.79,4291.33,26.69,-79.35,0.64
1.01,0.93,4270.71,26.65,-63.53,0.66
1.0,0.86,4245.85,26.61,-71.82,0.64
1.01,0.86,4204.81,26.53,-71.82,0.64
1.01,0.97,4199.86,26.53,-63.53,0.67
1.04,0.97,4156.05,26.44,-63.52,0.68
1.03,0.87,4120.41,26.38,-72.33,0.64
1.03,0.88,4120.41,26.38,-72.33,0.64
1.02,0.86,4108.07,26.35,-71.82,0.64
1.03,0.97,4060.47,26.27,-63.52,0.67
1.14,0.77,4059.21,26.26,-80.45,0.64
1.05,0.99,3925.26,26.0,-50.09,0.69
1.1,0.84,3911.77,25.98,-79.69,0.63
1.04,0.87,3903.63,25.96,-73.75,0.64
1.04,0.88,3903.63,25.96,-73.75,0.64
1.05,0.98,3890.74,25.94,-50.09,0.68
1.05,0.89,3885.32,25.93,-70.94,0.64
1.03,0.86,3767.83,25.69,-72.33,0.63
1.0,0.91,3739.77,25.63,-63.53,0.64
1.02,0.92,3682.12,25.51,-63.53,0.64
1.01,0.91,3682.11,25.51,-63.53,0.64
1.15,0.82,3657.97,25.46,-72.7,0.63
1.15,0.83,3657.97,25.46,-72.7,0.63
1.11,0.84,3629.65,25.4,-79.69,0.62
1.04,0.86,3569.16,25.28,-73.75,0.62
1.02,0.94,3530.91,25.19,-63.53,0.64
1.15,0.81,3441.26,25.0,-74.27,0.63
1.12,0.84,3440.41,25.0,-79.69,0.62
1.15,0.8,3412.94,24.94,-74.48,0.62
1.0,0.9,3331.22,24.75,-63.53,0.62
1.13,0.84,3323.41,24.73,-70.73,0.62
1.06,0.85,3292.56,24.66,-76.27,0.61
1.01,0.9,3279.69,24.63,-63.53,0.62
1.05,0.88,3259.25,24.59,-73.75,0.62
1.05,0.87,3259.25,24.59,-73.75,0.62
1.02,0.93,3228.02,24.51,-63.53,0.63
1.04,0.95,3107.2,24.23,-63.52,0.63
1.05,0.97,3078.55,24.16,-63.52,0.64
1.0,0.95,3069.48,24.13,-63.53,0.62
1.06,1.0,3068.18,24.13,-49.34,0.66
1.05,0.86,2978.61,23.91,-73.75,0.6
1.03,0.92,2844.12,23.56,-63.52,0.61
